movie_id,omdb_data,box_office_data 
tt4196048,"{""Title"": ""Hambletonian: The Making of a Marathon"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""50 min"", ""Genre"": ""Documentary, Sport"", ""Director"": ""David Wilson"", ""Writer"": ""N/A"", ""Actors"": ""Nan Gill"", ""Plot"": ""A documentary on how a world class marathon is created."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4196048"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""40000"", ""currency"": ""USD""}}"
tt4196110,"{""Title"": ""Without a Body"", ""Year"": ""2017"", ""Rated"": ""R"", ""Released"": ""24 Oct 2017"", ""Runtime"": ""90 min"", ""Genre"": ""Horror"", ""Director"": ""Harvey Lowry"", ""Writer"": ""Andrew B. Chisholm, Cecile Cinco"", ""Actors"": ""Jack Campbell, Grace Stedman, Catherine Kresge"", ""Plot"": ""After moving into a run-down farmhouse with his two daughters, a skeptical author seeks to uncover a sinister past that haunts the house and terrorizes his family."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOGRkYTdjMDctNzczNC00ZDE0LWFiMjItZWJiNDA5Y2E3ZWNmXkEyXkFqcGdeQXVyMTY5Nzc4MDY@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.3"", ""imdbVotes"": ""158"", ""imdbID"": ""tt4196110"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""27453"", ""currency"": ""USD""}, ""productionBudget"": {""amount"": ""2000000"", ""currency"": ""USD""}}"
tt4196448,"{""Title"": ""American Veteran"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""04 Mar 2017"", ""Runtime"": ""70 min"", ""Genre"": ""Documentary, Drama, War"", ""Director"": ""Julie Cohen, Julie Cohen"", ""Writer"": ""Julie Cohen"", ""Actors"": ""N/A"", ""Plot"": ""A documentary following Army Sergeant Nick Mendes as he adapts to life after surviving a massive improvised explosive device in Afghanistan."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTI2NDdlZmYtYzg0Zi00Yzk4LTg2MjgtYzNjZDEzZTBhYmNiXkEyXkFqcGdeQXVyMjg3MDgyNTk@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.0"", ""imdbVotes"": ""14"", ""imdbID"": ""tt4196448"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4196450,"{""Title"": ""The Birth of a Nation"", ""Year"": ""2016"", ""Rated"": ""R"", ""Released"": ""07 Oct 2016"", ""Runtime"": ""120 min"", ""Genre"": ""Biography, Drama, History"", ""Director"": ""Nate Parker"", ""Writer"": ""Nate Parker, Jean McGianni Celestin"", ""Actors"": ""Nate Parker, Armie Hammer, Penelope Ann Miller"", ""Plot"": ""Nat Turner, a literate slave and preacher in the antebellum South, orchestrates an uprising."", ""Language"": ""English"", ""Country"": ""United States, Canada"", ""Awards"": ""5 wins & 32 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTU5MjI3NzQxMl5BMl5BanBnXkFtZTgwMTUwNjYyOTE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.5/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""72%""}, {""Source"": ""Metacritic"", ""Value"": ""69/100""}], ""Metascore"": ""69"", ""imdbRating"": ""6.5"", ""imdbVotes"": ""22,470"", ""imdbID"": ""tt4196450"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$15,861,566"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""15861566"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""16779212"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""7004254"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2016, ""month"": 10, ""day"": 9}}, ""productionBudget"": {""amount"": ""8500000"", ""currency"": ""USD""}}"
tt4196504,"{""Title"": ""Al Purdy Was Here"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""15 Sep 2015"", ""Runtime"": ""90 min"", ""Genre"": ""Documentary, Biography, Music"", ""Director"": ""Brian D. Johnson"", ""Writer"": ""Marni Jackson, Brian D. Johnson"", ""Actors"": ""Margaret Atwood, Jean Baird, George Bowering"", ""Plot"": ""The story of Canada's leading poet and the A-Frame cabin he built. Now Canada's leading musicians and artists come together to tell the tale of Al Purdy."", ""Language"": ""English"", ""Country"": ""Canada, United States"", ""Awards"": ""2 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNmYyNTg3OGYtZmYyNy00ZTZjLWJlYzAtYTE4OWUxYWZlNjFlL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNzM0MDQ1Mw@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.7/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""100%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.7"", ""imdbVotes"": ""40"", ""imdbID"": ""tt4196504"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4196546,"{""Title"": ""A Coup in Camelot"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""11 Apr 2015"", ""Runtime"": ""101 min"", ""Genre"": ""Documentary, History, Mystery"", ""Director"": ""Stephen Goetsch"", ""Writer"": ""Stephen Goetsch, Art Van Kampen"", ""Actors"": ""Peter Coyote, Jerry Dealey, Barry Ernest"", ""Plot"": ""A fresh look at the forensic 'fingerprints' surrounding the JFK assassination, with analysis from the top experts and researchers of today. From in-depth study of how the Secret Service left Kennedy a sitting duck, to analysis of ..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjU2OTU4NDU0Nl5BMl5BanBnXkFtZTgwNTEwNzE1MDI@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.6"", ""imdbVotes"": ""20"", ""imdbID"": ""tt4196546"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4196550,"{""Title"": ""The Comet Kids"", ""Year"": ""2017"", ""Rated"": ""TV-PG"", ""Released"": ""18 Nov 2017"", ""Runtime"": ""92 min"", ""Genre"": ""Adventure"", ""Director"": ""Glenn Triggs"", ""Writer"": ""Bethia De Groot, Glenn Triggs"", ""Actors"": ""Tiriel Mora, Lulu McClatchy, Reg Gorman"", ""Plot"": ""In order to protect his father's discovery, Lucas and his five friends go on the adventure of a lifetime to find the piece of a passing Comet that crash lands near their hometown in the 1950's."", ""Language"": ""English"", ""Country"": ""Australia"", ""Awards"": ""1 nomination total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTcyYjg0NzUtM2RhYy00NTY2LThmMTctODgwODcxOTQ1ZjEwXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.2"", ""imdbVotes"": ""90"", ""imdbID"": ""tt4196550"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""1000000"", ""currency"": ""USD""}}"
tt4196566,"{""Title"": ""The Deliverance"", ""Year"": ""2024"", ""Rated"": ""R"", ""Released"": ""30 Aug 2024"", ""Runtime"": ""112 min"", ""Genre"": ""Drama, Horror, Mystery"", ""Director"": ""Lee Daniels"", ""Writer"": ""David Coggeshall, Elijah Bynum"", ""Actors"": ""Andra Day, Glenn Close, Anthony B. Jenkins"", ""Plot"": ""An Indiana family discovers strange, demonic occurrences that convince them and their community that the house is a portal to hell."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""2 wins & 4 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNWI2ZWFkNTAtYjA0NS00NzZkLWE1NzMtNGRkMmY2MzEwZWRkXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.1/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""34%""}, {""Source"": ""Metacritic"", ""Value"": ""39/100""}], ""Metascore"": ""39"", ""imdbRating"": ""5.1"", ""imdbVotes"": ""24,549"", ""imdbID"": ""tt4196566"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4196576,"{""Title"": ""Chainsaw Maidens from Hell"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""77 min"", ""Genre"": ""Comedy, Horror"", ""Director"": ""Matthew Martino"", ""Writer"": ""Matthew Martino"", ""Actors"": ""Allen McRae, Chelsey Cayer, Sean M. Kennedy"", ""Plot"": ""Blake is captain of the football team and destined for a career in the pro leagues - that is if he passes his chemistry class. But destiny has a way of tackling the toughest of players when demons invade his college and begin to e..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BM2UzNDRiZGMtMTVmMS00NDgwLWJiNmYtZWJmYjQ3YzYzOThlXkEyXkFqcGdeQXVyMjExMjI5NzI@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.1"", ""imdbVotes"": ""52"", ""imdbID"": ""tt4196576"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4196754,"{""Title"": ""Between the Devil and the Deep"", ""Year"": ""2015"", ""Rated"": ""Not Rated"", ""Released"": ""04 Jun 2015"", ""Runtime"": ""94 min"", ""Genre"": ""Documentary, Biography, Drama"", ""Director"": ""Heinrich Dahms"", ""Writer"": ""Heinrich Dahms"", ""Actors"": ""Sherman Pharo"", ""Plot"": ""A dead fisherman, a desperate poacher and a broken romance are all bound by a single theme: the curse of the abalone. A gripping and nuanced doc following three families torn between tradition and the promise of new-found wealth."", ""Language"": ""Afrikaans"", ""Country"": ""Belgium, Netherlands, South Africa"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjE1Mzc0OTg0MV5BMl5BanBnXkFtZTgwMzI1MjU3NzE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.1"", ""imdbVotes"": ""17"", ""imdbID"": ""tt4196754"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4196776,"{""Title"": ""Jason Bourne"", ""Year"": ""2016"", ""Rated"": ""PG-13"", ""Released"": ""29 Jul 2016"", ""Runtime"": ""123 min"", ""Genre"": ""Action, Thriller"", ""Director"": ""Paul Greengrass"", ""Writer"": ""Paul Greengrass, Christopher Rouse, Robert Ludlum"", ""Actors"": ""Matt Damon, Tommy Lee Jones, Alicia Vikander"", ""Plot"": ""The CIA's most dangerous former operative is drawn out of hiding to uncover more explosive truths about his past."", ""Language"": ""English, Greek, German, Japanese"", ""Country"": ""United States, China, Spain, Japan, Iceland, Germany, Italy"", ""Awards"": ""3 wins & 20 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzY3Y2Q3MmUtZmU3MC00OWMxLWIwNDMtNDA4MmViMTUxYjYxXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.6/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""55%""}, {""Source"": ""Metacritic"", ""Value"": ""58/100""}], ""Metascore"": ""58"", ""imdbRating"": ""6.6"", ""imdbVotes"": ""254,791"", ""imdbID"": ""tt4196776"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$162,434,410"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""162434410"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""415484914"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""59215365"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2016, ""month"": 7, ""day"": 31}}, ""productionBudget"": {""amount"": ""120000000"", ""currency"": ""USD""}}"
tt4196814,"{""Title"": ""Four Blood Moons"", ""Year"": ""2015"", ""Rated"": ""PG"", ""Released"": ""23 Mar 2015"", ""Runtime"": ""84 min"", ""Genre"": ""Drama, History"", ""Director"": ""Kieth Merrill"", ""Writer"": ""Rick Eldridge, Jimmy Hager, Kieth Merrill"", ""Actors"": ""Cameron Amari, Jane Bailey, Darryl Baldwin"", ""Plot"": ""It is rare that science, history and scripture align with each other, yet the last three series of Four Blood Moons have done exactly that. Are these the \""signs\"" that God refers to in the Bible? If they are, what do they mean? Wha..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzgyNTYxMzc4Nl5BMl5BanBnXkFtZTgwODU1OTkzNjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.5"", ""imdbVotes"": ""187"", ""imdbID"": ""tt4196814"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""1500000"", ""currency"": ""USD""}}"
tt4196826,"{""Title"": ""Hands to the Sky"", ""Year"": ""2015"", ""Rated"": ""Unrated"", ""Released"": ""24 Apr 2015"", ""Runtime"": ""60 min"", ""Genre"": ""Documentary"", ""Director"": ""Angelo Boyke, Jean-Paul Noel"", ""Writer"": ""Harold Baines"", ""Actors"": ""Abigale Adams, Keith Adams, Mikki Afflick"", ""Plot"": ""A documentary that turns a lens on deejays, musicians, fans and the feelings inspired by the experience of house music dance parties. House music was born out of the inner-city underground clubs of the late 1970s, music that still..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTgyODA2MDM0N15BMl5BanBnXkFtZTgwMTUzNjU1MzE@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4196826"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""78000"", ""currency"": ""USD""}}"
tt4196832,"{""Title"": ""Is That a Gun in Your Pocket?"", ""Year"": ""2016"", ""Rated"": ""R"", ""Released"": ""16 Sep 2016"", ""Runtime"": ""95 min"", ""Genre"": ""Comedy"", ""Director"": ""Matt Cooper"", ""Writer"": ""Matt Cooper"", ""Actors"": ""Andrea Anders, Matt Passmore, Cloris Leachman"", ""Plot"": ""If there's one thing that the men of Rockford Texas love as much as their women, it's their guns. But when a gun incident at a neighborhood school spurs one stay at home mom, Jenna (Andrea Anders), to rethink Rockford's obsessive ..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""3 wins"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjAzODMyMDExMl5BMl5BanBnXkFtZTgwODkzODM2OTE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.0/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""0%""}, {""Source"": ""Metacritic"", ""Value"": ""7/100""}], ""Metascore"": ""7"", ""imdbRating"": ""5.0"", ""imdbVotes"": ""2,125"", ""imdbID"": ""tt4196832"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$39,928"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""39928"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""39928"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""10422"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2016, ""month"": 9, ""day"": 18}}}"
tt4196848,"{""Title"": ""Mr. Church"", ""Year"": ""2016"", ""Rated"": ""PG-13"", ""Released"": ""11 Nov 2016"", ""Runtime"": ""104 min"", ""Genre"": ""Comedy, Drama"", ""Director"": ""Bruce Beresford"", ""Writer"": ""Susan McMartin"", ""Actors"": ""Eddie Murphy, Britt Robertson, Natascha McElhone"", ""Plot"": ""Unique friendship develops when a girl and her dying mother retain the services of a talented cook - Henry Joseph Church. What begins as a six month arrangement instead spans into fifteen years and creates a family bond that lasts..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""3 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzUyNDA5Njc4NV5BMl5BanBnXkFtZTgwMDI1Nzg4OTE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.6/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""25%""}, {""Source"": ""Metacritic"", ""Value"": ""37/100""}], ""Metascore"": ""37"", ""imdbRating"": ""7.6"", ""imdbVotes"": ""32,575"", ""imdbID"": ""tt4196848"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$685,780"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""685780"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""685780"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""338551"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2016, ""month"": 9, ""day"": 18}}, ""productionBudget"": {""amount"": ""8000000"", ""currency"": ""USD""}}"
tt4196940,"{""Title"": ""Santana Bishop"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Sci-Fi"", ""Director"": ""Kenneth Monroe"", ""Writer"": ""Kenneth Monroe"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4196940"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4196996,"{""Title"": ""Reboot: Rebuild"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Sport"", ""Director"": ""Ian Estey"", ""Writer"": ""Ian Estey, Jeffrey Kelley"", ""Actors"": ""Jeffrey Kelley, Mike Griffin, Marcus Fitzgerald, Amanda Denton"", ""Plot"": ""Chronicling the comeback of an all-natural bodybuilder after some emotional set-backs. The sport of bodybuilding plays out as a real life allegory; the emotional reboot of the athlete is contrasted against the physical rebuild of his body."", ""Language"": ""N/A"", ""Country"": ""Canada"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4196996"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4197062,"{""Title"": ""Streets"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""John Kenneth Wagner"", ""Writer"": ""John Kenneth Wagner"", ""Actors"": ""Jeanne Young, Preston Collier, Courtney Conklin, Patricia Simmons"", ""Plot"": ""\""Streets\"" is a drama about two women who find that real love is based not on wealth but on caring. Amber has everything she wants: Wealth, a handsome husband and a beautiful home in ..."", ""Language"": ""N/A"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4197062"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""300000"", ""currency"": ""USD""}}"
tt4197474,"{""Title"": ""Tatara Samurai"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""02 Jun 2017"", ""Runtime"": ""135 min"", ""Genre"": ""Action, Comedy, Drama"", ""Director"": ""Yoshinari Nishik\u00f4ri"", ""Writer"": ""Yoshinari Nishik\u00f4ri"", ""Actors"": ""Naoki Kobayashi, Sh\u00f4 Aoyagi, Tomoko Tabata"", ""Plot"": ""In 16th century Japan, a young man has to choose between becoming a master steel maker like his father and grandfather before him, or becoming a samurai so that he can help protect his village from attacks by the various clans whi..."", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""5 wins"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjViY2M3MjQtYjUxNC00NmU1LWE3OGYtODNkNGZkYjg1ZTFkXkEyXkFqcGdeQXVyNzQzNDEyOQ@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.7/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.7"", ""imdbVotes"": ""149"", ""imdbID"": ""tt4197474"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""431640"", ""currency"": ""USD""}}"
tt4197480,"{""Title"": ""Pieta in the Toilet"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""06 Jun 2015"", ""Runtime"": ""120 min"", ""Genre"": ""Drama"", ""Director"": ""Daishi Matsunaga"", ""Writer"": ""Osamu Tezuka, Daishi Matsunaga"", ""Actors"": ""Y\u00f4jir\u00f4 Noda, Hana Sugisaki, Lily Franky"", ""Plot"": ""Hiroshi is an art school graduate who abandoned his dream as an artist to work as a window cleaner. When he realizes he has only three months left in his life, he meets a high school student named Mai and once again finds passion ..."", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""2 wins & 1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDFiZmQyM2QtZTFkNS00OWEyLWFhZjItYjlkZWFmODE0Nzg1XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.5"", ""imdbVotes"": ""309"", ""imdbID"": ""tt4197480"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4197548,"{""Title"": ""A Melody in the Haunted"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""03 Mar 2015"", ""Runtime"": ""99 min"", ""Genre"": ""Mystery"", ""Director"": ""Viswa"", ""Writer"": ""Viswa"", ""Actors"": ""Advik, Priya, Vijay"", ""Plot"": ""In 2002, Rajiv Kanakala (age 40) found some handy cam tapes shot by his childhood friend Ashok Verma &amp; his family - before they died in a house - which is haunted (at least that's what neighbors believe). Those tapes revealed some..."", ""Language"": ""English"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.0"", ""imdbVotes"": ""12"", ""imdbID"": ""tt4197548"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""7500000"", ""currency"": ""INR""}}"
tt4197632,"{""Title"": ""Hamlet"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""23 Mar 2015"", ""Runtime"": ""184 min"", ""Genre"": ""Drama"", ""Director"": ""Sarah Frankcom, Margaret Williams"", ""Writer"": ""William Shakespeare"", ""Actors"": ""Maxine Peake, John Shrapnel, Barbara Marten"", ""Plot"": ""Shakespeare's most iconic work, \""Hamlet\"" explodes with big ideas and is the ultimate story of loyalty, love, betrayal, murder and madness. Hamlet's father is dead and Denmark has crowned Hamlet's uncle the new king. Consumed by gr..."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNWU1MDM0YWEtZGQwMi00ODRjLThhMjktMmViMzhkZThhOWY4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.8"", ""imdbVotes"": ""135"", ""imdbID"": ""tt4197632"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
