movie_id,omdb_data,box_office_data 
tt10916810,"{""Title"": ""Megalomaniac"", ""Year"": ""2022"", ""Rated"": ""Not Rated"", ""Released"": ""N/A"", ""Runtime"": ""105 min"", ""Genre"": ""Horror"", ""Director"": ""Karim Ouelhaj"", ""Writer"": ""Karim Ouelhaj"", ""Actors"": ""Eline Schumacher, Benjamin Ramon, H\u00e9l\u00e8ne Moor"", ""Plot"": ""Megalomaniac questions the invisible line between victim and executioner and how it is crossed. A film about the weight of patriarchy and the illusion of Manichaeism."", ""Language"": ""French"", ""Country"": ""Belgium"", ""Awards"": ""7 wins total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNGY0MTdlMDUtNzNhZC00MWQzLWJiZDAtNjdjODU3ZmM5ZWNhXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.5/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""83%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.5"", ""imdbVotes"": ""1,335"", ""imdbID"": ""tt10916810"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""7028"", ""currency"": ""USD""}}"
tt10916842,"{""Title"": ""Tambi\u00e9n Hablan"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Lidia Titos"", ""Writer"": ""Lidia Titos"", ""Actors"": ""Sergio Arriba"", ""Plot"": ""N/A"", ""Language"": ""Spanish"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZmVjMGMwNDEtOTVhZi00OTlkLWE1MDEtM2NlNGQwMmJmMWNlXkEyXkFqcGdeQXVyMTA3MzA2NTUz._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10916842"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10916844,"{""Title"": ""Gangs of Malgudi"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""18 Apr 2020"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy"", ""Director"": ""Guru Savan"", ""Writer"": ""Vanchha Pandey, Anupriya Roy, Guru Savan"", ""Actors"": ""Sanjay Mishra, Rohit Gupta"", ""Plot"": ""Plot unknown."", ""Language"": ""Hindi"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjExNGY4ZmItMDVjOS00YWRkLWI5MmQtOGQzNGZhYjE1ZjkyXkEyXkFqcGdeQXVyNjIxMzYyNDE@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10916844"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""20000000"", ""currency"": ""INR""}}"
tt10916868,"{""Title"": ""Tottemo Ghost"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""14 Feb 2020"", ""Runtime"": ""90 min"", ""Genre"": ""Musical"", ""Director"": ""Hiroaki Kakukawa"", ""Writer"": ""Yuriko Nakai"", ""Actors"": ""Kei Aran, Y\u00fbtar\u00f4 Furutachi, Takashi Nagayama"", ""Plot"": ""N/A"", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODAwOThjYTktZDlmZC00ZTY1LWJhOGQtYTIxZDUzMzhkOGI0XkEyXkFqcGdeQXVyMjAwMTM5NjA@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10916868"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10917024,"{""Title"": ""Spank the Banker"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""12 Mar 2019"", ""Runtime"": ""78 min"", ""Genre"": ""Documentary"", ""Director"": ""Samir Mehanovic"", ""Writer"": ""George Kerevan"", ""Actors"": ""Noel Edmonds"", ""Plot"": ""What happened after the big banks were bailed out by taxpayers in 2008? Spank the Banker is a feature-length documentary film about the biggest bank heist in history - as global financial capitalism sought to re-build its profits...."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BY2NhM2VlZjEtMjgxZC00YTg1LTg5MzQtODcyMDhjZGIzNTkxXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10917024"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""45"", ""currency"": ""GBP""}}"
tt10917118,"{""Title"": ""O Di\u00e1rio de Lidwina"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""29 May 2019"", ""Runtime"": ""84 min"", ""Genre"": ""Documentary"", ""Director"": ""Leonardo G\u00e2mbera, Daniel Moreno"", ""Writer"": ""Daniel Moreno"", ""Actors"": ""Bruno Levy, Cl\u00e1udia Rodrigues, Carla T\u00e1cito"", ""Plot"": ""N/A"", ""Language"": ""Portuguese"", ""Country"": ""Brazil"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10917118"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10917134,"{""Title"": ""There Will Be No More Night"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""16 Jun 2021"", ""Runtime"": ""75 min"", ""Genre"": ""Documentary, War"", ""Director"": ""\u00c9l\u00e9onore Weber"", ""Writer"": ""N/A"", ""Actors"": ""Nathalie Richard"", ""Plot"": ""To shoot: a gun or a movie camera. The military analogy is born with the beginning of cinema. El\u00e9onore Weber's (Les Hommes Sans Gravit\u00e9, IndieLisboa 2008) documentary is exclusively based upon footage recorded by French and Americ..."", ""Language"": ""French, English"", ""Country"": ""France"", ""Awards"": ""4 wins & 4 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDk0ZTZiZWYtZDQ5Zi00ZWJjLThiMGYtOWFhMzc1NzZhYTM4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.1"", ""imdbVotes"": ""374"", ""imdbID"": ""tt10917134"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10917230,"{""Title"": ""Laura, vida y rebeld\u00eda"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""55 min"", ""Genre"": ""Documentary"", ""Director"": ""H\u00e9ctor Francisco C\u00f3rdoba"", ""Writer"": ""Carlos Vallejo"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Spanish"", ""Country"": ""Colombia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTIyNGUwNWYtYjczYS00NjNjLWJlNDktNTIwNzRmOTkyYmMxXkEyXkFqcGdeQXVyMzg2MDc2Nzk@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10917230"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10917234,"{""Title"": ""Morgue"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""22 Aug 2019"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10917234"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""230215"", ""currency"": ""USD""}}"
tt10917236,"{""Title"": ""Amigo Lindo del Alma"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""22 Aug 2019"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""Daniel Charlone"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""A story about the great Uruguayan musician Eduardo Mateo, more influential than successful, narrated through the vision of some collaborators and musicians who had played with him. The documentary contains many interviews and Mate..."", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYjMzMmFjYzItZTQ3Yi00NDVhLWI3ZDgtNjBjYzA0ZDhiZjg0XkEyXkFqcGdeQXVyMTQ5NDM4MjA@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.4"", ""imdbVotes"": ""11"", ""imdbID"": ""tt10917236"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""874"", ""currency"": ""USD""}}"
tt10917254,"{""Title"": ""Thu Y\u00eau R\u00f4i Bi\u00eat"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""02 Mar 2018"", ""Runtime"": ""93 min"", ""Genre"": ""Comedy, Romance"", ""Director"": ""Nguyen Ha"", ""Writer"": ""Truong Hamlet"", ""Actors"": ""Pham Le Tung Anh, Thanh Bach, Le Buu Da, Nguyen Trung Dan"", ""Plot"": ""N/A"", ""Language"": ""Vietnamese"", ""Country"": ""Vietnam"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjA5ODhhNmItODI5Mi00NTgyLWI3NmUtZTBkNjY5ZTRmYmQxXkEyXkFqcGdeQXVyOTIxNDQ1MTQ@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10917254"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10917276,"{""Title"": ""Dan Carter: A Perfect 10"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""29 Aug 2019"", ""Runtime"": ""90 min"", ""Genre"": ""Documentary"", ""Director"": ""Luke Mellows"", ""Writer"": ""N/A"", ""Actors"": ""Dan Carter, Richie McCaw, Beauden Barrett"", ""Plot"": ""All Blacks great Dan Carter has revealed that an \""intimate\"" film about his personal life and his \""challenging road\"" towards the 2015 Rugby"", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTA1ZDYzMTktNDRhMi00ZGZmLWI5MmYtZjhhMjVkYTlkZjc3XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.5"", ""imdbVotes"": ""163"", ""imdbID"": ""tt10917276"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""264611"", ""currency"": ""USD""}}"
tt10917292,"{""Title"": ""Peter Peryer: The Art of Seeing"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""05 Sep 2019"", ""Runtime"": ""82 min"", ""Genre"": ""N/A"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10917292"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""981"", ""currency"": ""USD""}}"
tt10917330,"{""Title"": ""Mon P\u00e8re Cet Inconnu"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""Gaston Junior Ekambi Moussinga"", ""Writer"": ""N/A"", ""Actors"": ""Jaine Jeannine Boisselier, Marie Bruel, Stanislas Ekambi, Etouman Elvire"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10917330"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10917344,"{""Title"": ""Life Goes On"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10917344"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10917348,"{""Title"": ""D\u00edch T\u00f4n D\u00f4c Dac"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""16 Feb 2018"", ""Runtime"": ""90 min"", ""Genre"": ""Comedy"", ""Director"": ""Tran Ngoc Giau"", ""Writer"": ""Ngo The Dam"", ""Actors"": ""Nguyen Trung Dan, Hua Minh Dat, Tuan Dung"", ""Plot"": ""N/A"", ""Language"": ""Vietnamese"", ""Country"": ""Vietnam"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzk5NGJiYzctZTU1My00MzlmLTliNTEtNTg2MDMyODBhNTU1XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""5"", ""imdbID"": ""tt10917348"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10917434,"{""Title"": ""The Vietnamese Bride"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""09 Feb 2018"", ""Runtime"": ""74 min"", ""Genre"": ""Comedy, Romance"", ""Director"": ""Cong Hau, Lex Tsai"", ""Writer"": ""N/A"", ""Actors"": ""L\u00ea B\u00ea La, Myung-Hun Lee, David Sun Wei Lun"", ""Plot"": ""N/A"", ""Language"": ""Vietnamese"", ""Country"": ""Vietnam, Hong Kong"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDc1Y2NjYTEtYWNmZS00ZmVhLTkyNzEtYmRhMzRjOTEzYmMyXkEyXkFqcGdeQXVyOTIxNDQ1MTQ@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10917434"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10917658,"{""Title"": ""Thunderstorm"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""27 Aug 2019"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""Hansen Liang"", ""Writer"": ""Hua Tsung"", ""Actors"": ""Shanyu Mao"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""1 win."", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10917658"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""65633"", ""currency"": ""USD""}}"
tt10917662,"{""Title"": ""Fireworks"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""27 Aug 2019"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10917662"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""391940"", ""currency"": ""USD""}}"
tt10917666,"{""Title"": ""Born in 2000"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""03 Sep 2019"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Tongdao Zhang"", ""Writer"": ""Wenwen Li"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYmQxNTdjNmMtYzllZi00MThmLTk1NzYtNGJlZmJkOWZhYTY1XkEyXkFqcGdeQXVyODYyNTM1Nzk@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10917666"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""713623"", ""currency"": ""USD""}}"
tt10917732,"{""Title"": ""The Willow Man"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""31 Oct 2019"", ""Runtime"": ""N/A"", ""Genre"": ""Horror"", ""Director"": ""Michael Scordakis"", ""Writer"": ""Michael Scordakis"", ""Actors"": ""Elizabeth De Vries, WeiJen Liao, Sophia Marcs"", ""Plot"": ""Nobody escapes Willow County."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMGYwNTRmMmItZDFlNC00YmMzLWEwNTEtNjYxNWJmYzlhYmU2XkEyXkFqcGdeQXVyMjQ3MjEzMDg@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10917732"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""10000"", ""currency"": ""USD""}}"
tt10917798,"{""Title"": ""Lola... drones"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""29 Aug 2019"", ""Runtime"": ""125 min"", ""Genre"": ""N/A"", ""Director"": ""Giovanni Pati\u00f1o"", ""Writer"": ""N/A"", ""Actors"": ""Alex Praute"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTViYjU3ZmItMDFmYi00MjFmLTgyNTEtNzIwMzU2YTFiN2NiXkEyXkFqcGdeQXVyMTA4MTMzNTQ4._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10917798"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""1483"", ""currency"": ""USD""}}"
tt10917868,"{""Title"": ""The Pocket Film of Superstitions"", ""Year"": ""2023"", ""Rated"": ""N/A"", ""Released"": ""22 Jul 2023"", ""Runtime"": ""89 min"", ""Genre"": ""Comedy, Fantasy, Horror"", ""Director"": ""Thomas Lee Rutter"", ""Writer"": ""Thomas Lee Rutter"", ""Actors"": ""Leila Alexandra, Imogen Archer, Hannah Batra"", ""Plot"": ""The film is described as a weird and wonderful merging of shades of folk horror, the supernatural with dadaist humour and a quaint British eccentricities that are long gone in the cinema of today."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""2 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTg1ZjY0OWMtOWE2OS00ODYxLWIwZDgtMWQ3MWY4N2U1MzQ4XkEyXkFqcGdeQXVyMzI2NDY3NA@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.8"", ""imdbVotes"": ""114"", ""imdbID"": ""tt10917868"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10917952,"{""Title"": ""Bouger"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""03 Sep 2019"", ""Runtime"": ""4 min"", ""Genre"": ""Short, Music"", ""Director"": ""Leam"", ""Writer"": ""N/A"", ""Actors"": ""Ned, Youena"", ""Plot"": ""Music video for \""Bouger\"" from Ned (featuring Youena)."", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDI3OGJkYjctNGFkZS00OTZmLTg5Y2YtMDcxZTA3ZjkwMTFhXkEyXkFqcGdeQXVyODg2NjAzMTg@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10917952"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10918020,"{""Title"": ""This Is Your Laugh"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""20 Oct 2020"", ""Runtime"": ""75 min"", ""Genre"": ""Documentary, Comedy"", ""Director"": ""Christopher Hollstein"", ""Writer"": ""N/A"", ""Actors"": ""Pam Benjamin, Christopher Hollstein, Helen Hong"", ""Plot"": ""Korean-American filmmaker and father, Chris Hollstein pursues his dream of becoming a stand-up comedian in the San Francisco Bay Area."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjZmZDhlM2MtMGE3YS00NjAyLWE4NjktZTA0YzFhM2U4M2E3XkEyXkFqcGdeQXVyMTA3MzU3MDY4._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10918020"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""30000"", ""currency"": ""USD""}}"
tt10918170,"{""Title"": ""Sidewalk Entrepreneurs"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""01 Feb 2019"", ""Runtime"": ""48 min"", ""Genre"": ""Documentary"", ""Director"": ""Jefferson Elliott"", ""Writer"": ""Jefferson Elliott"", ""Actors"": ""Alan Mosco Lopez"", ""Plot"": ""A vegan chef, Tango dancers, a pro skateboarder, a drug dealer and a shaman all share the same office space in this documentary film. Following a group of enterprising skateboarders, Sidewalk Entrepreneurs, explores the lives of p..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjc4NTg0M2UtYzQyZC00M2JhLTg3ODQtNThhODJjZTU3MWRkXkEyXkFqcGdeQXVyMzA4MjY3NjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""9.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""9.5"", ""imdbVotes"": ""11"", ""imdbID"": ""tt10918170"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""500"", ""currency"": ""USD""}}"
tt10918252,"{""Title"": ""Living Vocalities"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""01 Sep 2018"", ""Runtime"": ""80 min"", ""Genre"": ""Documentary"", ""Director"": ""David B. Ricard"", ""Writer"": ""David B. Ricard"", ""Actors"": ""N/A"", ""Plot"": ""While filming his native land, David B. Ricard is entrusted with the task of documenting the creating process of a show of poetry and music across the Canadian Francophonie. This project ..."", ""Language"": ""French"", ""Country"": ""Canada"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTcwYmI1MzItNTdhMS00NWM3LTg3MTgtNjg4NzliZDFlZjY1XkEyXkFqcGdeQXVyMTA2MzQ1OTAx._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10918252"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
