movie_id,omdb_data,box_office_data 
tt35461135,"{""Title"": ""Girl Online"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""15 Nov 2024"", ""Runtime"": ""87 min"", ""Genre"": ""Comedy"", ""Director"": ""Jose Javier Reyes"", ""Writer"": ""Jose Javier Reyes"", ""Actors"": ""Alecks Ambayec, Kat Galang, Fino Herrera"", ""Plot"": ""A popular female vlogger realizes too late that sharing her life online has, along with some perks, terrible downsides as well. In her constant search for validation, the answer she seeks may just be by simply facing the real worl..."", ""Language"": ""N/A"", ""Country"": ""Philippines"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDk4OTllNjQtZmExMC00MmZlLWE0YmEtNzEwYzgzMzA0OWYyXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35461135"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""2000000"", ""currency"": ""PHP""}}"
tt3546114,"{""Title"": ""Anatomy of a Love Seen"", ""Year"": ""2014"", ""Rated"": ""Not Rated"", ""Released"": ""18 Jul 2014"", ""Runtime"": ""80 min"", ""Genre"": ""Drama, Romance"", ""Director"": ""Marina Rice Bader"", ""Writer"": ""Marina Rice Bader"", ""Actors"": ""Sharon Hinnendael, Jill Evyn, Constance Brenneman"", ""Plot"": ""Two young actresses fall in love with each other while filming a lesbian love scene, then break up months later, and then are forced to reunite in order to re-shoot the love scene for the movie's distribution."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODQzOTA5MDI2OF5BMl5BanBnXkFtZTgwMzA4NzQ5MjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.7/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.7"", ""imdbVotes"": ""2,772"", ""imdbID"": ""tt3546114"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35461287,"{""Title"": ""Special"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""16 Jan 2025"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Omoruyi Wallz Efosa"", ""Writer"": ""Ojakorotu Promise Ofejiro"", ""Actors"": ""Kofi Adjorlolo, Omolara Bamgboye, Clinton Joshua Ezenele"", ""Plot"": ""Special is about Osaze, a 25-year-old autistic man kept hidden by his family out of shame. When a compassionate new carer arrives, she uncovers his unique abilities, changing everything for him and challenging the family's percept..."", ""Language"": ""N/A"", ""Country"": ""Nigeria"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDExYzczNmItZTMzYy00NGE0LWJmYzEtOTE3NTRhNjQ1MTgzXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35461287"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35461412,"{""Title"": ""Desperate Lover"", ""Year"": ""2023"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""111 min"", ""Genre"": ""Drama"", ""Director"": ""Kingsley Iweru"", ""Writer"": ""Orugbe Divine, Esther Michael"", ""Actors"": ""Roseline Anietie, Darlington Brown, Mercy Isoyip"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""Nigeria"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35461412"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35461507,"{""Title"": ""Broken Hope"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""06 Dec 2024"", ""Runtime"": ""66 min"", ""Genre"": ""Drama"", ""Director"": ""Jide 'JBlaze' Oyegbile"", ""Writer"": ""N/A"", ""Actors"": ""Olu Deno Adebamowo, Bimbo Ademoye, Fortune Amobi"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""Nigeria"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTFiZmMzMDEtNzVlYi00NjQ1LWE2NTQtZmQ0MmE2NDUzYzBkXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35461507"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35461698,"{""Title"": ""Ascends"", ""Year"": ""2023"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""59 min"", ""Genre"": ""Documentary"", ""Director"": ""Elvis Ripley"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMWJlOWFlYTYtMmYzOS00NTYwLWE5NWYtM2M3Mjg0MjdmOWMxXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35461698"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35461706,"{""Title"": ""How We Made Mia with a Two Man Crew"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""15 Jan 2025"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Luke Riether"", ""Writer"": ""Luke Riether"", ""Actors"": ""Gene, Jack Hart, Haifa Kayal"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35461706"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35461961,"{""Title"": ""Incandescence"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""04 Oct 2024"", ""Runtime"": ""105 min"", ""Genre"": ""Documentary"", ""Director"": ""Nova Ami, Velcrow Ripper"", ""Writer"": ""Nova Ami, Velcrow Ripper"", ""Actors"": ""N/A"", ""Plot"": ""An immersive cinematic experience, weaving on-the-ground footage with extraordinary stories of survival and adaptation that transform our understanding of wildfire."", ""Language"": ""English"", ""Country"": ""Canada"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTYwNjQ0NmItYWY0OC00YjljLWEwODEtMDRhYTY5MWUzZjdiXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.7/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.7"", ""imdbVotes"": ""32"", ""imdbID"": ""tt35461961"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35462051,"{""Title"": ""The Loot"", ""Year"": ""2025"", ""Rated"": ""13+"", ""Released"": ""16 May 2025"", ""Runtime"": ""20 min"", ""Genre"": ""Action, Adventure, Comedy"", ""Director"": ""Zane Trusky"", ""Writer"": ""Zack Avery, Zane Trusky"", ""Actors"": ""Zack Avery, Zane Trusky, Ethan Curtis"", ""Plot"": ""Henry and Angel Henderson discover a treasure with a letter promising millions from dealer Mary. Billy attempts to steal it, leading the brothers on a quest to protect their newfound fortune."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMGIzNDAyMWUtYWY5NS00MWRkLTkwNDUtMWI0NzQxYTliODZkXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35462051"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35462528,"{""Title"": ""Mr. Horror"", ""Year"": ""2023"", ""Rated"": ""TV-14"", ""Released"": ""09 Dec 2023"", ""Runtime"": ""60 min"", ""Genre"": ""Musical"", ""Director"": ""Zarius Ellis"", ""Writer"": ""Zarius Ellis"", ""Actors"": ""Zarius Ellis, Mermaid, Cheeky Monkey"", ""Plot"": ""A hilarious musical about 2 friends who are trapped in a building with a crazy person"", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDNmNDcxMDctZDcxNi00MTJmLTkzNTUtMjA1Mjc1YWY4ZjYxXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35462528"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""900"", ""currency"": ""GBP""}}"
tt35462850,"{""Title"": ""Usa la imaginaci\u00f3n"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""14 Jan 2025"", ""Runtime"": ""68 min"", ""Genre"": ""Animation"", ""Director"": ""Pedro Alonso Pablos"", ""Writer"": ""Pedro Alonso Pablos"", ""Actors"": ""Pedro Alonso Pablos, Mar\u00eda J. Barrios Naharro"", ""Plot"": ""A boy gets trapped in his own imagination, with his greatest desires, and his worst fears."", ""Language"": ""Spanish"", ""Country"": ""Spain"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDM4NWRlZGEtYWVjNS00ODEwLTk3ZWEtYTJkYTI1MWYzNTI3XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35462850"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""120"", ""currency"": ""EUR""}}"
tt35463254,"{""Title"": ""The Evolution of Human Motivations: An AI-Illustrated Odyssey"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""98 min"", ""Genre"": ""Documentary"", ""Director"": ""John V. Wylie"", ""Writer"": ""John V. Wylie"", ""Actors"": ""Steven Gouws"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMWJlNjIyYWUtZDI4MC00N2U2LTgxMzQtZTMxN2E1Y2U1NTkyXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35463254"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""3000"", ""currency"": ""USD""}}"
tt35463286,"{""Title"": ""SEWOL: Sealed Eternally with Our Love"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""02 Jan 2025"", ""Runtime"": ""70 min"", ""Genre"": ""Documentary"", ""Director"": ""Jason Verney"", ""Writer"": ""Jason Verney"", ""Actors"": ""Jason Verney"", ""Plot"": ""Having been on the front line as an activist for the Sewol Ferry cause since that Korean tragedy in 2014 and having visited Korea many times, director Jason Verney brings a tribute to those victims, survivors, families and fellow ..."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzZmOTI1ZDYtNDk0Ni00MmQ1LWE4M2UtY2Q5NmYyM2U3MjhlXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35463286"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""400"", ""currency"": ""GBP""}}"
tt3546364,"{""Title"": ""Pol\u00edtica correcta"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""22 Jan 2016"", ""Runtime"": ""82 min"", ""Genre"": ""Comedy"", ""Director"": ""Bel\u00e9n Anguas"", ""Writer"": ""Bel\u00e9n Anguas"", ""Actors"": ""Bel\u00e9n Anguas, Pepe Ruiz, Emma Caballero"", ""Plot"": ""Politicians unite to try and prevent the closure of a school and other unattractive measures in a village in ruins."", ""Language"": ""Spanish"", ""Country"": ""Spain"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTgxNTk2NDUyM15BMl5BanBnXkFtZTgwNjAxNjMxNzE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.2"", ""imdbVotes"": ""125"", ""imdbID"": ""tt3546364"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""200000"", ""currency"": ""EUR""}}"
tt3546370,"{""Title"": ""Road"", ""Year"": ""2014"", ""Rated"": ""N/A"", ""Released"": ""11 Jun 2014"", ""Runtime"": ""102 min"", ""Genre"": ""Documentary, Sport"", ""Director"": ""Michael Hewitt, Dermot Lavery"", ""Writer"": ""Dermot Lavery, Michael Hewitt"", ""Actors"": ""Liam Neeson, Liam Beckett, Siobhan Carter"", ""Plot"": ""Following the motorcycle road racing careers, and fate, of the Dunlop family."", ""Language"": ""English"", ""Country"": ""United Kingdom, Ireland"", ""Awards"": ""1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMWY1N2JhMjItMTY1NS00Y2Q2LWE1YTEtYmRhMzFmZjE5MmJhXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.8/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""82%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.8"", ""imdbVotes"": ""1,535"", ""imdbID"": ""tt3546370"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""241744"", ""currency"": ""USD""}}"
tt3546376,"{""Title"": ""Ati y Mindiwa"", ""Year"": ""2014"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""70 min"", ""Genre"": ""Documentary, Family"", ""Director"": ""Claudia Fischer"", ""Writer"": ""Claudia Fischer"", ""Actors"": ""Ati Villafana, Mindiwa Villafana"", ""Plot"": ""Two sisters Ati and Mindhiva; They are part of the Arhuaca tribe, a Colombian indigenous culture. Their dream is to continue with their university studies. They have no money and it is impossible for them to enter in to the Nation..."", ""Language"": ""Spanish"", ""Country"": ""Colombia"", ""Awards"": ""1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjhlMGQzMjMtZmM4MC00NWFkLWJhMDEtZTRiN2UzZDg0MDAzXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""14"", ""imdbID"": ""tt3546376"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""364"", ""currency"": ""USD""}}"
tt3546396,"{""Title"": ""Song of the New Earth"", ""Year"": ""2014"", ""Rated"": ""Not Rated"", ""Released"": ""01 May 2014"", ""Runtime"": ""87 min"", ""Genre"": ""Documentary, Biography, Music"", ""Director"": ""Ward Serrill"", ""Writer"": ""Eric Frith, Sophie Jane Mortimer, Ward Serrill"", ""Actors"": ""N/A"", ""Plot"": ""Seattle filmmaker Ward Serrill (The Heart of the Game, Miramax) follows one man's quest to integrate modern science and ancient mysticism through sound. It features the extraordinary life and work of country singer turned brain sc..."", ""Language"": ""English"", ""Country"": ""United States, Austria, France, Germany, Switzerland, China"", ""Awards"": ""1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzQyODg3NzIzN15BMl5BanBnXkFtZTgwNTM0NDMzMjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.4"", ""imdbVotes"": ""98"", ""imdbID"": ""tt3546396"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35463971,"{""Title"": ""The killer duck"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""28 Jan 2024"", ""Runtime"": ""47 min"", ""Genre"": ""Horror"", ""Director"": ""Zarius Ellis"", ""Writer"": ""Zarius Ellis"", ""Actors"": ""Tim Duck, Zarius Ellis, Jessy"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35463971"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""600"", ""currency"": ""GBP""}}"
tt3546398,"{""Title"": ""Wizard of the Desert: An Alexander Vesely Film"", ""Year"": ""2014"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""100 min"", ""Genre"": ""Documentary, Biography, History"", ""Director"": ""Alexander Vesely"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""This documentary explores the personal life and incredible career work of Milton H. Erickson, M.D., founder of Modern Hypnotherapy. This unsung American genius was a pioneer in psychiatry using radical and unconventional hypnotic ..."", ""Language"": ""English"", ""Country"": ""United States, Austria"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjA0NjUyODM4Ml5BMl5BanBnXkFtZTgwMzYzNjIzNzE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.2"", ""imdbVotes"": ""25"", ""imdbID"": ""tt3546398"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt3546434,"{""Title"": ""The Patent Wars"", ""Year"": ""2014"", ""Rated"": ""N/A"", ""Released"": ""04 Oct 2014"", ""Runtime"": ""53 min"", ""Genre"": ""Documentary, History"", ""Director"": ""Hannah Leonie Prinzler"", ""Writer"": ""Hannah Leonie Prinzler"", ""Actors"": ""N/A"", ""Plot"": ""Did you know that you can patent colors, numbers, plants and animals and that 20 percent of your genes are patented and owned by private corporations? This documentary is a creative investigation that uncovers who profits from int..."", ""Language"": ""English"", ""Country"": ""Germany"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODcwMzI2YzMtYzM0YS00N2Q0LTgzZTQtNjQ4Nzk5YjRmODg4XkEyXkFqcGdeQXVyMTE1NTc4Njcy._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.3"", ""imdbVotes"": ""17"", ""imdbID"": ""tt3546434"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35464389,"{""Title"": ""Marion Motin: Danse avec la louve"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""10 Dec 2021"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""N/A"", ""Writer"": ""Anne Cutaia"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35464389"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35464708,"{""Title"": ""Good Game"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""27 Jul 2025"", ""Runtime"": ""93 min"", ""Genre"": ""Action, Comedy"", ""Director"": ""Dickson Leung"", ""Writer"": ""Xin He, Ken Ho-Ming Law, June Zhong"", ""Actors"": ""Man-Chung Lam, Will Or, Yanny Wing-yan Chan"", ""Plot"": ""N/A"", ""Language"": ""Cantonese"", ""Country"": ""Hong Kong"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDgwMjk4MDItN2FkZi00NjgxLTg5OWYtOWU1MTZlZjQzMTQwXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35464708"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""284280"", ""currency"": ""USD""}}"
tt35465457,"{""Title"": ""Estcoy-8"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""09 Jan 2022"", ""Runtime"": ""104 min"", ""Genre"": ""Documentary"", ""Director"": ""Erik Tikan"", ""Writer"": ""Erik Tikan"", ""Actors"": ""N/A"", ""Plot"": ""In May 2009, the Estonian infantry company Estcoy-8 started serving in Afghanistan, and during the six-month long mission, it suffered the biggest losses in the history of foreign missions of newly independent Estonia, taking the ..."", ""Language"": ""Estonian, Pashtu, Russian"", ""Country"": ""Estonia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzViMjIyNjgtMDUxMy00MzIwLTlmZTYtYjY0YjhjM2ZkYWQzXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35465457"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35465463,"{""Title"": ""3 maja, czyli dzis"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""01 Jan 2021"", ""Runtime"": ""52 min"", ""Genre"": ""Documentary, History"", ""Director"": ""Cyprian Demianiuk"", ""Writer"": ""Piotr Kornobis"", ""Actors"": ""Mariusz Bonaszewski"", ""Plot"": ""The year 2021 marked the 230. anniversary of the Constitution of 3rd May 1791, the governing act of the reforms of the Polish-Lithuanian Commonwealth. It was a peaceful political and social revolution, keeping the monarchy while s..."", ""Language"": ""Polish"", ""Country"": ""Poland"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTRmNWVlZWMtZjkwNi00OGYwLWIxZDAtYWI4Y2YwZDBkNGUxXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35465463"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""100000"", ""currency"": ""PLN""}}"
tt35465495,"{""Title"": ""Will"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""10 Oct 2025"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Tamil"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDRmYjg4YTUtZDYzYy00NGJiLWJmZWMtNjUzMDZhOTc3MzE3XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35465495"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35465498,"{""Title"": ""Haadsa by Chance"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""01 Jan 2018"", ""Runtime"": ""N/A"", ""Genre"": ""Crime"", ""Director"": ""Deep Sharma"", ""Writer"": ""Deep Sharma"", ""Actors"": ""Aayat Shaikh"", ""Plot"": ""N/A"", ""Language"": ""Hindi"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOGVhZjgwODQtZDc2Ni00M2FkLTlhMTAtNDU1MjExNTQyYjNiXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35465498"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
