movie_id,omdb_data,box_office_data 
tt4776968,"{""Title"": ""Hippie Family Values"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""11 Feb 2018"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Beverly Seckinger"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""An intimate chronicle of a remote communal ranch in New Mexico. The founders of this back-to-the-land experiment are slowing down and facing declining health. Will the next generation be able to sustain the community?"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOWMxMDY2NGUtMDAwNC00NWE0LWI2OWUtMjI2MDcyYWUxNzcxXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4776968"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4776984,"{""Title"": ""The Other Side: Part 1"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Curt Coleman"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjc0MTUwMzI1OV5BMl5BanBnXkFtZTgwNTI2NzI4NjE@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4776984"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4776998,"{""Title"": ""The Promise"", ""Year"": ""2016"", ""Rated"": ""PG-13"", ""Released"": ""21 Apr 2017"", ""Runtime"": ""133 min"", ""Genre"": ""Action, Adventure, Drama"", ""Director"": ""Terry George"", ""Writer"": ""Terry George, Robin Swicord"", ""Actors"": ""Oscar Isaac, Charlotte Le Bon, Christian Bale"", ""Plot"": ""Set during the last days of the Ottoman Empire, The Promise follows a love triangle between Michael, a brilliant medical student, the beautiful and sophisticated Ana, and Chris - a renowned American journalist based in Paris."", ""Language"": ""English, Armenian, German, French, Turkish"", ""Country"": ""Spain, United States"", ""Awards"": ""3 wins & 8 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzJhYjRiYjYtZGZmZS00MGZmLWI5NWQtZjdlNmEzOGY4YTU2XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.1/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""51%""}, {""Source"": ""Metacritic"", ""Value"": ""49/100""}], ""Metascore"": ""49"", ""imdbRating"": ""6.1"", ""imdbVotes"": ""179,878"", ""imdbID"": ""tt4776998"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$8,224,288"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""8224288"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""12448676"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""4095718"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2017, ""month"": 4, ""day"": 23}}, ""productionBudget"": {""amount"": ""90000000"", ""currency"": ""USD""}}"
tt4777004,"{""Title"": ""Fixed"", ""Year"": ""2017"", ""Rated"": ""TV-MA"", ""Released"": ""13 Feb 2018"", ""Runtime"": ""92 min"", ""Genre"": ""Comedy"", ""Director"": ""Alonso Mayo"", ""Writer"": ""Bryan Erwin, Alonso Mayo"", ""Actors"": ""Andy Comeau, Courtney Henggeler, Mindy Sterling"", ""Plot"": ""Allan is a married father of three whose sex life takes another hit when his wife can no longer take the pill. He soon finds himself with an appointment for a vasectomy and a nagging identity crisis. Although he is by all reasonab..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMmU0YTJjMDMtOWVhMy00NjAzLWEzNjAtYWFkMzU1OTM5YjkzXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.3"", ""imdbVotes"": ""250"", ""imdbID"": ""tt4777004"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4777008,"{""Title"": ""Maleficent: Mistress of Evil"", ""Year"": ""2019"", ""Rated"": ""PG"", ""Released"": ""18 Oct 2019"", ""Runtime"": ""119 min"", ""Genre"": ""Adventure, Drama, Family"", ""Director"": ""Joachim R\u00f8nning"", ""Writer"": ""Linda Woolverton, Noah Harpster, Micah Fitzerman-Blue"", ""Actors"": ""Angelina Jolie, Elle Fanning, Harris Dickinson"", ""Plot"": ""Maleficent and her goddaughter Aurora begin to question the complex family ties that bind them as they are pulled in different directions by impending nuptials, unexpected allies, and dark new forces at play."", ""Language"": ""English"", ""Country"": ""United Kingdom, Canada, United States, France"", ""Awards"": ""Nominated for 1 Oscar. 1 win & 11 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTY4YjYwYzMtYTg1NC00ZmJiLTk0OTYtMWMzM2Y4Yzc5MDc2XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.6/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""40%""}, {""Source"": ""Metacritic"", ""Value"": ""43/100""}], ""Metascore"": ""43"", ""imdbRating"": ""6.6"", ""imdbVotes"": ""129,578"", ""imdbID"": ""tt4777008"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$113,929,605"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""113929605"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""491730089"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""36948713"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2019, ""month"": 10, ""day"": 20}}, ""productionBudget"": {""amount"": ""185000000"", ""currency"": ""USD""}}"
tt4777030,"{""Title"": ""Match 64"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""08 Jun 2015"", ""Runtime"": ""58 min"", ""Genre"": ""Documentary, Sport"", ""Director"": ""Daniel Gordon"", ""Writer"": ""N/A"", ""Actors"": ""Sergio Ag\u00fcero, Mariano Andujar, Jos\u00e9 Basanta"", ""Plot"": ""N/A"", ""Language"": ""English, German, Portuguese, Spanish"", ""Country"": ""Switzerland, United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BY2RhZWU2MDYtMDcwOC00NTAxLWI1NjEtYzgyN2U2OTIxMGFlXkEyXkFqcGdeQXVyMTgwOTE5NDk@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.9"", ""imdbVotes"": ""45"", ""imdbID"": ""tt4777030"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4777038,"{""Title"": ""Be the Ball"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Erik Anders Lang"", ""Writer"": ""N/A"", ""Actors"": ""Samuel L. Jackson, Bill Murray, George Lopez, Erik Anders Lang"", ""Plot"": ""Filmmaker Erik Anders Lang investigates the link between golf and spirituality."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzFlNjFjMTItOTNjZS00MTY2LTkwZjItM2RjOGY2NzZhMTYxXkEyXkFqcGdeQXVyNjIxNDQwMTI@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4777038"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4777114,"{""Title"": ""Blind Crossing"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""25 Sep 2015"", ""Runtime"": ""56 min"", ""Genre"": ""Documentary, Comedy"", ""Director"": ""Yannis Kalantidis, Andreas Vakalios"", ""Writer"": ""Yannis Kalantidis, Andreas Vakalios"", ""Actors"": ""N/A"", ""Plot"": ""A film crew abandons its fiction project to focus on the lives of the two leading men who are both visually impaired."", ""Language"": ""Greek"", ""Country"": ""Greece"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4777114"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""2000"", ""currency"": ""USD""}}"
tt4777160,"{""Title"": ""Forever Gone"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Short, Drama"", ""Director"": ""Jacob McDonald"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""Australia"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4777160"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""100"", ""currency"": ""AUD""}}"
tt4777206,"{""Title"": ""Street Shadows"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""22 Nov 2018"", ""Runtime"": ""80 min"", ""Genre"": ""Action"", ""Director"": ""Jett Jansen"", ""Writer"": ""Jett Jansen"", ""Actors"": ""Cory DeMeyers, Amanda Graeff, Sean Hampton, Deangelo Harding"", ""Plot"": ""Curtis Brenner and his team of Documentary film makers set out to shoot what would happen if a man were to become a real life crime fighter. After months of training Curtis patrols the mean..."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""1 win."", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTU2MzI2NDA1Nl5BMl5BanBnXkFtZTgwMjA3ODcxNzE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.8"", ""imdbVotes"": ""12"", ""imdbID"": ""tt4777206"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4777218,"{""Title"": ""Emmageddon"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""10 Nov 2023"", ""Runtime"": ""90 min"", ""Genre"": ""Comedy, Drama, Sci-Fi"", ""Director"": ""Ryan M. Moore"", ""Writer"": ""Ryan M. Moore"", ""Actors"": ""Bre Mueck, Matthew Luret, Daniel Robaire"", ""Plot"": ""Struggling screenwriter Emily, who works in a gelato shop, writes a screenplay about struggling screenwriter Emma, who works in a coffee shop, and is secretly a superheroine named Emmageddon."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""3 wins"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjIxNGQ0YTEtODI4ZS00MDkyLTk0ZWMtZjkxMWZjMmJmMzZiXkEyXkFqcGdeQXVyNzE3NDMyMQ@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.8"", ""imdbVotes"": ""14"", ""imdbID"": ""tt4777218"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4777250,"{""Title"": ""Love"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""20 Nov 2015"", ""Runtime"": ""106 min"", ""Genre"": ""Drama, Romance"", ""Director"": ""Viet Max"", ""Writer"": ""Nam Doan, Viet Max, Martin Nguyen"", ""Actors"": ""Phuong Bella, Pho Dac Biet, Huynh Dong"", ""Plot"": ""LOVE explores the relationship between friends, family, and lovers. This story begins with the origins of a blossoming friendship between two 10-year-old girls. Unfortunately, the childhood friends are suddenly separated due to th..."", ""Language"": ""Vietnamese"", ""Country"": ""Vietnam"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzNhMTQ3MzQtN2E5Ny00ZmE4LWFiNzUtMTczYWMyMDY2OTdkXkEyXkFqcGdeQXVyOTIxNDQ1MTQ@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.3/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""42%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.3"", ""imdbVotes"": ""86"", ""imdbID"": ""tt4777250"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""903080"", ""currency"": ""USD""}}"
tt4777386,"{""Title"": ""Cold Sun"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Isaac Medeiros"", ""Writer"": ""Isaac Medeiros"", ""Actors"": ""Marianne Bourg, Dana Dae, Brett Hunt, Brian Gilleece"", ""Plot"": ""\""A prostitute, two convicts, a priest and a movie director collide in the California desert of the 1920s in a twisted tale of obsession greed and betrayal.\"""", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTYwMjIxODUwN15BMl5BanBnXkFtZTgwMjYzNTQ3NzE@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4777386"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4777390,"{""Title"": ""Koga the Dictator"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""18 Jul 2015"", ""Runtime"": ""79 min"", ""Genre"": ""Drama"", ""Director"": ""Toshimitsu Iizuka"", ""Writer"": ""Toshimitsu Iizuka"", ""Actors"": ""Shigeaki Fukui, Hiroki Horikawa, Gaku Hosokawa"", ""Plot"": ""Koga is a wimp and is being bullied at school even by a girl. Soejima comes to his defense, but is now a target of the two bullies as well. Koga and Soejima are attracted to one another. Is it their mutual victimhood or actual lov..."", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzY5M2QzNWYtNGMzOC00OWE5LTkzNDctZGYzMzRjYWQyZTYzXkEyXkFqcGdeQXVyNjc3MjQzNTI@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4777390"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4777522,"{""Title"": ""Hey"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""04 Sep 2016"", ""Runtime"": ""90 min"", ""Genre"": ""Comedy, Drama, Romance"", ""Director"": ""Alex Jovanoski"", ""Writer"": ""Alex Jovanoski"", ""Actors"": ""Habermann Fin, Armin Hermann, Louisa K\u00e4ser"", ""Plot"": ""A burglar with a gambling debt hides from local gangsters in his victim's home and forms a peculiar bond with that young woman, who just got diagnosed with a devastating disease."", ""Language"": ""German"", ""Country"": ""Germany"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTYyOWE5YTMtNmQxNC00NjllLTk5MmItZjVjMTQyZWQ1NWMzXkEyXkFqcGdeQXVyNTYxMjk3NDY@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.9"", ""imdbVotes"": ""59"", ""imdbID"": ""tt4777522"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4777534,"{""Title"": ""Cheeseheads: The Documentary"", ""Year"": ""2015"", ""Rated"": ""TV-PG"", ""Released"": ""01 Dec 2015"", ""Runtime"": ""112 min"", ""Genre"": ""Documentary, Comedy, Sport"", ""Director"": ""John Mitchell"", ""Writer"": ""John Mitchell"", ""Actors"": ""Denis Gullickson, Laura Kaeppeler, Steven Kriozere"", ""Plot"": ""After two decades away, a devoted Cheesehead returns to the place of his youth to discover if Wisconsin is still as amazing as he remembered it to be, and to search out the deeper meaning of what it means to be a Cheesehead."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BN2Y2OWQ2OTgtNWQ1YS00ZTYxLTkyZTAtY2RjM2ZjNDQzMDY2XkEyXkFqcGdeQXVyNTgwNzk0Nw@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.0"", ""imdbVotes"": ""11"", ""imdbID"": ""tt4777534"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4777584,"{""Title"": ""One Week and a Day"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""08 Sep 2016"", ""Runtime"": ""98 min"", ""Genre"": ""Comedy, Drama"", ""Director"": ""Asaph Polonsky"", ""Writer"": ""Asaph Polonsky"", ""Actors"": ""Sharon Alexander, Shai Avivi, Tomer Capone"", ""Plot"": ""As Eyal finishes the traditional Jewish week of mourning for his late son, his wife Vicky urges him to return to their routine -- but just because the shiva has ended doesn't mean it's life as usual."", ""Language"": ""Hebrew"", ""Country"": ""Israel"", ""Awards"": ""12 wins & 16 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzc1NDIzNTQtYWNlZS00OWM3LWI3NWItMWIzMjAwZDBiMmNmXkEyXkFqcGdeQXVyMjg4Mzc3ODU@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.7/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""90%""}, {""Source"": ""Metacritic"", ""Value"": ""72/100""}], ""Metascore"": ""72"", ""imdbRating"": ""6.7"", ""imdbVotes"": ""974"", ""imdbID"": ""tt4777584"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$41,614"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""41614"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""152178"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""6833"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2017, ""month"": 4, ""day"": 30}}}"
tt4777660,"{""Title"": ""Ustica"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""31 Mar 2016"", ""Runtime"": ""111 min"", ""Genre"": ""Drama"", ""Director"": ""Renzo Martinelli"", ""Writer"": ""Renzo Martinelli"", ""Actors"": ""Marco Leonardi, Caterina Murino, Tomas Arana"", ""Plot"": ""On June 27th 1980 a DC9 belonging to the private Italian airline ITAVIA disappears from the radar screens without launching any emergency signal and crashes between the islands of Ponza and Ustica. Eightyone persons died. The hypo..."", ""Language"": ""English"", ""Country"": ""Italy"", ""Awards"": ""1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOWVjMmNlMTAtNzRjNi00OTkwLWE1MGQtMTVkODZmODljYTg5XkEyXkFqcGdeQXVyNjU1MTMwMjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.5"", ""imdbVotes"": ""258"", ""imdbID"": ""tt4777660"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""90611"", ""currency"": ""USD""}, ""productionBudget"": {""amount"": ""3000000"", ""currency"": ""EUR""}}"
tt4777694,"{""Title"": ""Cuero y Tinta"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""03 Jul 2015"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Jos\u00e9 Luis S\u00e1nchez Maldonado"", ""Writer"": ""Ram\u00f3n Ramos, Jos\u00e9 Luis S\u00e1nchez Maldonado"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Spanish"", ""Country"": ""Spain"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BN2U2MWNjNjYtYmIwMS00MWE1LTliMjAtM2E2NWQ3MDQyYjcwXkEyXkFqcGdeQXVyNTA2MTE3MDA@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""9.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""9.2"", ""imdbVotes"": ""7"", ""imdbID"": ""tt4777694"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4777710,"{""Title"": ""Sakkarang"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""19 Jun 2015"", ""Runtime"": ""117 min"", ""Genre"": ""Drama, History"", ""Director"": ""Darmasena Pathiraja"", ""Writer"": ""Chamminda Welagedara (story script)"", ""Actors"": ""Prasidini Athapaththu, Pubudu Chathuranga, Nita Fernando, Bimal Jayakodi"", ""Plot"": ""Sakkarang is about a community of traditional dancers who lived in the hinterland of colonial Ceylon (Sri Lanka).Their bonded duty is to perform in the annual festival of the Temple of the ..."", ""Language"": ""Sinhalese"", ""Country"": ""Sri Lanka"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjcxNWQ2NjQtOGU1ZS00MWYyLWExMzMtMGUyZDJiNDYwZjUwXkEyXkFqcGdeQXVyNDcwMTM2OTk@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.5"", ""imdbVotes"": ""6"", ""imdbID"": ""tt4777710"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""1000000"", ""currency"": ""LKR""}}"
tt4777730,"{""Title"": ""Beyond Blue: An Unnerving Tale of a Demented Mind"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""01 May 2015"", ""Runtime"": ""99 min"", ""Genre"": ""Crime, Fantasy, Mystery"", ""Director"": ""Zanane Rajsingh"", ""Writer"": ""Zanane Rajsingh"", ""Actors"": ""Tushar Pandey, Isheta Sarckar, Dipti Joshi"", ""Plot"": ""A man obsessed with his mother's homemade food and controlled by his inner demons. What he feels; thinks and what his actions lead him is 'BEYOND BLUE'"", ""Language"": ""Hindi"", ""Country"": ""India, Hong Kong, Indonesia, Philippines, Singapore, United States, United Arab Emirates"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BN2U4NTRkOTgtOGM1ZS00MmEyLWE1MjMtNDBlNDYzMjc2MTNhXkEyXkFqcGdeQXVyNDY1NDM3MzI@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""10"", ""imdbID"": ""tt4777730"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4777738,"{""Title"": ""Agava"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""93 min"", ""Genre"": ""Drama"", ""Director"": ""Ondrej Sulaj"", ""Writer"": ""Laura Sivakova, Ondrej Sulaj"", ""Actors"": ""\u00c9va Bandor, M\u00e1ria Breinerov\u00e1, Brano De\u00e1k"", ""Plot"": ""A small border town in the south of Slovakia is surprised by the sudden arrival of respected builder Mr. Hampl and his young wife Nada. She catches the eye of an equally young local teacher, Daniel, who is still recovering from hi..."", ""Language"": ""Slovak"", ""Country"": ""Slovakia"", ""Awards"": ""2 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzFmNDAxNzAtNzBlOC00ODY3LWFiMzYtZmZkMDc1MzFhOWYzXkEyXkFqcGdeQXVyMjU5MzU1MTQ@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.4"", ""imdbVotes"": ""50"", ""imdbID"": ""tt4777738"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""54251"", ""currency"": ""USD""}}"
