movie_id,omdb_data,box_office_data 
tt12793884,"{""Title"": ""Hawala Rise of a Gangster"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""31 Jul 2020"", ""Runtime"": ""N/A"", ""Genre"": ""Action"", ""Director"": ""Ammith Rao"", ""Writer"": ""Ammith Rao"", ""Actors"": ""Ammith Rao, Kamil Shaikh, Srinivas"", ""Plot"": ""It is an action thriller that revolves around a gangster and how he overcomes his opponents to emerge as the topmost gangster in the mafia scenario. The movie brims with action sequences, car chases, shootouts and faceoffs between..."", ""Language"": ""Tamil, Kannada"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTVmOTJmNmEtMjI2OS00MjhiLWI5MTgtZGUwNTYwZTdiYjhlXkEyXkFqcGdeQXVyMTIyMjIwMDAw._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.0"", ""imdbVotes"": ""8"", ""imdbID"": ""tt12793884"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12793888,"{""Title"": ""Porter"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""15 Jan 2015"", ""Runtime"": ""90 min"", ""Genre"": ""Fantasy, Thriller"", ""Director"": ""Gordon Stanfield"", ""Writer"": ""Gordon Stanfield"", ""Actors"": ""Moishe Teichman, Dayleigh Nelson, Dick Pugh"", ""Plot"": ""An aging and mute rodeo clown struggles between macabre dreams and reality."", ""Language"": ""English"", ""Country"": ""Canada"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYmY3MzBjY2MtZmFhMC00MTQzLTk1MDMtYTA2NjgyNzg2NjM0XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12793888"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""5000"", ""currency"": ""USD""}}"
tt12793908,"{""Title"": ""Drakula na kol'ajniciach"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""23 Jun 2020"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Juraj Lehotsky"", ""Writer"": ""N/A"", ""Actors"": ""Alica Belicov\u00e1, Jakub Cerveny, Juraj Hajdu"", ""Plot"": ""N/A"", ""Language"": ""Slovak"", ""Country"": ""Slovakia"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12793908"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""15000"", ""currency"": ""EUR""}}"
tt12794086,"{""Title"": ""Hanimaga'nin Gelinleri"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""31 Jul 2020"", ""Runtime"": ""130 min"", ""Genre"": ""Comedy"", ""Director"": ""Ali Ayyildiz"", ""Writer"": ""N/A"", ""Actors"": ""Aslihan G\u00fcner, Burak Serdar Sanal, Benian D\u00f6nmez"", ""Plot"": ""N/A"", ""Language"": ""Turkish"", ""Country"": ""Turkey"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOWMyMDM5NWYtZWI0ZS00N2NhLWJmZjktZjgzNmQwMDdmOGI5XkEyXkFqcGdeQXVyMTIyMjIwMDAw._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.2"", ""imdbVotes"": ""24"", ""imdbID"": ""tt12794086"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12794100,"{""Title"": ""PILOTS: We Shall Overcome"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""31 Aug 2020"", ""Runtime"": ""N/A"", ""Genre"": ""Short, Music"", ""Director"": ""Sam Bradford"", ""Writer"": ""Sam Bradford"", ""Actors"": ""Nick Aaron, Simon Hill, Alex Sabga-Brady"", ""Plot"": ""Music video for PILOTS' song, \""We shall overcome\""."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZWFmOTNiYWEtYjg4Mi00MmRhLWJjNGItMWU1OTVmNDBlNzM5XkEyXkFqcGdeQXVyMzYxMzk1ODc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12794100"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12794126,"{""Title"": ""SuperDesign. Italian Radical Design 1965 - 1975"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""62 min"", ""Genre"": ""Documentary"", ""Director"": ""Francesca Molteni"", ""Writer"": ""Maria Cristina Didero, Francesca Molteni"", ""Actors"": ""Emilio Ambasz, Franco Audrito, Dario Bartolini"", ""Plot"": ""SuperDesign is a film about 19 players of the Italian Radical Movement. Through their words and their stories, we retrace the history and the heritage of the movement. They take us back to that time when everything seemed possible. W"", ""Language"": ""English, Italian"", ""Country"": ""Italy"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12794126"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12794176,"{""Title"": ""Jiu men tidu"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""22 Jun 2018"", ""Runtime"": ""N/A"", ""Genre"": ""Action, History"", ""Director"": ""Bo Zhang"", ""Writer"": ""Yue Hu"", ""Actors"": ""Junjia Hong, Rui Liu, Bo Zhang"", ""Plot"": ""A secret military intelligence organization must ward off a rebellion orchestrated by the Ministry of War."", ""Language"": ""Mandarin"", ""Country"": ""China"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDE2OWM4NmYtNzlmOS00NmNkLTk2ZjAtOWI3ODFmYTIxMzRkXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.8"", ""imdbVotes"": ""31"", ""imdbID"": ""tt12794176"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""2000000"", ""currency"": ""USD""}}"
tt12794276,"{""Title"": ""Dentro il polittico"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""01 Sep 2020"", ""Runtime"": ""55 min"", ""Genre"": ""Documentary"", ""Director"": ""Davide Minotti"", ""Writer"": ""N/A"", ""Actors"": ""Franco Buffoni"", ""Plot"": ""The documentary shows the public and private aspects of Franco Buffoni's life: not only one of the nowadays greatest poets in Italy, but an important civil-rights activist, intellectually engaged in the analysis of the present."", ""Language"": ""Italian"", ""Country"": ""Italy"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzRhMGFhOTYtYTc4Yi00NDBhLWFlZDQtYTJiNGI3NTJjMjVkXkEyXkFqcGdeQXVyOTY0ODEwMTg@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12794276"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""10000"", ""currency"": ""EUR""}}"
tt12794286,"{""Title"": ""Revolt of Master Ma"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""28 Jun 2019"", ""Runtime"": ""N/A"", ""Genre"": ""Action"", ""Director"": ""Li-Kang Yu"", ""Writer"": ""Xinyu Chou"", ""Actors"": ""Yichen Liu, Liang Ma, Jingjing Wu"", ""Plot"": ""N/A"", ""Language"": ""Mandarin"", ""Country"": ""China"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjAyNDA5YmUtMTEzNC00YzFlLTllOTItMDkxZWRkNTA3YjU3XkEyXkFqcGdeQXVyMTE0MzMzMzQy._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.9"", ""imdbVotes"": ""10"", ""imdbID"": ""tt12794286"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""2000000"", ""currency"": ""USD""}}"
tt12794300,"{""Title"": ""Detective Dee: Deep Sea Palace"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""21 Feb 2020"", ""Runtime"": ""74 min"", ""Genre"": ""Adventure, Fantasy"", ""Director"": ""Hui Tong"", ""Writer"": ""Wenying Dong, Hui Tong, Chuan Yan"", ""Actors"": ""Andrew Lien, Dongdong Xu, Terence Yin"", ""Plot"": ""After ten months of drought, Empress Wu orders to put up Dragon Balls as sacrifice to pray for rain. During the transportation of the Dragon Balls on sea, they get ambushed by \""Shark people\"". Di Renjie is then called to solve this..."", ""Language"": ""Mandarin"", ""Country"": ""China"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDE2NDRlODgtNDUxOC00OGNhLTgwMGItNmY3YmM2ZWUwMjc1XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.9"", ""imdbVotes"": ""40"", ""imdbID"": ""tt12794300"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""2000000"", ""currency"": ""USD""}}"
tt12794338,"{""Title"": ""Achcham Madam Naanam Payirppu"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""25 Mar 2022"", ""Runtime"": ""80 min"", ""Genre"": ""Comedy, Drama"", ""Director"": ""Raja Ramamurthy"", ""Writer"": ""Raja Ramamurthy"", ""Actors"": ""Akshara Haasan, Usha Uthup, Anjana Jayaprakash"", ""Plot"": ""A coming of age story about a quintessential good Tamil girl."", ""Language"": ""Tamil"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzU4M2FjZWYtMmI5ZS00NDc3LTkxYTItMDRjNWIzNDkyMjgzXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.1"", ""imdbVotes"": ""2,083"", ""imdbID"": ""tt12794338"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12794346,"{""Title"": ""Carlos Through the Tall Grass"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""13 Jun 2022"", ""Runtime"": ""93 min"", ""Genre"": ""Comedy, Family"", ""Director"": ""Rick Dominguez"", ""Writer"": ""Rick Dominguez"", ""Actors"": ""Miguel Angel Garcia, Ammy Ontiveros, Ruby Gonzalez"", ""Plot"": ""A brilliant young man has doubts about going off to college when he realizes how much all the needy, felonious, desperate and deranged people in his dysfunctional world depend on him."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDZjNjYxMTktYzA5Zi00Mjg1LTg4MTQtNjAyZmVmMDVlZWZmXkEyXkFqcGdeQXVyNzkwODYwMg@@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12794346"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12794372,"{""Title"": ""Operation Anti-wolf"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""05 Jan 2020"", ""Runtime"": ""75 min"", ""Genre"": ""Action, Crime"", ""Director"": ""Wen Hua Xue"", ""Writer"": ""Wang Shaowei"", ""Actors"": ""Li Rui Chao, Chen Xing Xu"", ""Plot"": ""Zhou Yang and Xiao Ke become self-condemned and dispirited because of the tragic death of their comrades-in-arms during the campaign to clean up the dark forces on the border. However, in ..."", ""Language"": ""Chinese"", ""Country"": ""China"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMmFiMzIwYWYtNzZhYy00ZGJkLWFlOTgtYTg4MDUyOWZlYTVlXkEyXkFqcGdeQXVyNzA2MDE5NDg@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12794372"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12794380,"{""Title"": ""Untouchable"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""15 May 2022"", ""Runtime"": ""N/A"", ""Genre"": ""Romance, Thriller"", ""Director"": ""Quasheem D. Herring"", ""Writer"": ""Quasheem D. Herring, Booker Snow Iii"", ""Actors"": ""Tyeasha VanBuren, Zari Rice, Adara Leigh"", ""Plot"": ""A Man meet's a married women a married women meets a man. Nothing can keep them apart but everything must keep them apart. What would you do?"", ""Language"": ""N/A"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjYwOGRhNGUtZTQ2My00ZTJiLWEzMTQtOTE3YWIwODA0OTYyXkEyXkFqcGdeQXVyMTA2MTYyMTM5._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12794380"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12794392,"{""Title"": ""Tereza37"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""30 Jul 2020"", ""Runtime"": ""100 min"", ""Genre"": ""Drama"", ""Director"": ""Danilo Serbedzija"", ""Writer"": ""Lana Baric"", ""Actors"": ""Lana Baric, Leon Lucev, Ivana Roscic"", ""Plot"": ""After several miscarriages, Tereza's gynecologist, in an attempt to cheer her up, jokes she should try to conceive with a different partner. This remark shakes up her monotonous life and steers it in a new direction."", ""Language"": ""Croatian"", ""Country"": ""Croatia"", ""Awards"": ""16 wins & 10 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BM2NiYjU5MTEtMjczZC00YzBlLTlhMWItMDRmYjNlNGZiYjdiXkEyXkFqcGdeQXVyNDExMDc3MA@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.8"", ""imdbVotes"": ""320"", ""imdbID"": ""tt12794392"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""4555"", ""currency"": ""USD""}}"
tt12794428,"{""Title"": ""Zhen hun ge"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""26 Jul 2020"", ""Runtime"": ""76 min"", ""Genre"": ""Adventure, Fantasy"", ""Director"": ""Yilin Dai"", ""Writer"": ""Xiaoling Wu, Lu Zheng"", ""Actors"": ""Norman Chu, Ka-Yan Leung, Lincheng Liu"", ""Plot"": ""Five hundred years ago, Grandmaster Tianxuan sealed the King of All Demons, in exchange for a prosperous and peaceful world. However, the good times were short-lived. Demons lurked in the peaceful town of Qui Yuan, and cholera res..."", ""Language"": ""Mandarin"", ""Country"": ""China"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZmI3ODA4ZTgtM2EyNi00Y2FmLWJmNTktOThlYmFkNzFhMjZlXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.3/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""44%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.3"", ""imdbVotes"": ""86"", ""imdbID"": ""tt12794428"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""currency"": ""CNY""}}"
tt12794504,"{""Title"": ""Swat Duty: City Crisis"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""23 Jan 2020"", ""Runtime"": ""90 min"", ""Genre"": ""Action, Crime"", ""Director"": ""Lixing Wang"", ""Writer"": ""Wu Ying"", ""Actors"": ""Xiaojun Zhang, Yongda Zhang"", ""Plot"": ""The Swat team suddenly receives a bomb notice. In Kangcheng, a bomb crisis is sweeping across the city quietly. The Swat leader Liang Chenghu takes the order at this critical moment. After leading his team to solve a series of ter..."", ""Language"": ""Chinese"", ""Country"": ""China"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzQ5NTNmZDItNWUzMy00NjdmLTg3NDktYmNiMmM4ODM3YTllXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""9"", ""imdbID"": ""tt12794504"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12794528,"{""Title"": ""The Lonesome Room"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""11 Dec 2021"", ""Runtime"": ""N/A"", ""Genre"": ""Thriller"", ""Director"": ""Zeke Dixon-Kitt"", ""Writer"": ""Zeke Dixon-Kitt"", ""Actors"": ""Gabby Carbon, Clare Patricia Hayes, Paige Joustra"", ""Plot"": ""The Lonesome Room is a one-location thriller filled with claustrophobia, heart, and a bizarre text adventure. Reed Monroe, a fairly prolific young writer, wakes up tied to a chair in a room ripped right out of one her more horrify..."", ""Language"": ""English"", ""Country"": ""Australia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BM2YxZWZmYmEtNDA0NC00NzczLWFkZWMtMzgyMDYzYzM2ZmU1XkEyXkFqcGdeQXVyNTM0MTM3OTA@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.8"", ""imdbVotes"": ""28"", ""imdbID"": ""tt12794528"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12794540,"{""Title"": ""4 Tage bis zur Ewigkeit"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""27 Apr 2023"", ""Runtime"": ""108 min"", ""Genre"": ""Drama, History, Romance"", ""Director"": ""Konstantin Korenchuk, Simon Pilarski"", ""Writer"": ""Konstantin Korenchuk, Simon Pilarski"", ""Actors"": ""Lea van Acken, Eric Kabongo, Andr\u00e9 Hennicke"", ""Plot"": ""Based on the mysterious legend of Idilia Dubb. Germany, 19th century, in the Middle Rhine Valley. 17-year-old Idilia (Lea van Acken) wakes up badly injured in the middle of a gloomy castle ruin and can remember nothing. She is hor..."", ""Language"": ""German"", ""Country"": ""Germany"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDVlOGQ0MTQtYzRmMi00NjdiLTk4ODktNWFhMzc3OTc2M2Y5XkEyXkFqcGdeQXVyMjc4MTMyNzg@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.0"", ""imdbVotes"": ""30"", ""imdbID"": ""tt12794540"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12794548,"{""Title"": ""Icemen: 200 Years in Antarctica"", ""Year"": ""2020"", ""Rated"": ""Not Rated"", ""Released"": ""01 Aug 2020"", ""Runtime"": ""52 min"", ""Genre"": ""Adventure"", ""Director"": ""N/A"", ""Writer"": ""Jerry Butterfield, Jason Markland"", ""Actors"": ""Geoff Wilson, Hannah McKeand, Rhys Muldoon"", ""Plot"": ""A riveting story that captures the immense draw that Antarctica has had on dreamers, explorers and travelers alike over the last 200 years. Explorer Geoff Wilson attempts a challenge that may see him travel further than any explor..."", ""Language"": ""English"", ""Country"": ""Australia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTBjNDNjNmUtMzc0ZC00ZGM4LWJmNTctY2RkYjhiYTU5NDlmXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.2"", ""imdbVotes"": ""53"", ""imdbID"": ""tt12794548"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12794638,"{""Title"": ""Muzem i s muzem"", ""Year"": ""2023"", ""Rated"": ""N/A"", ""Released"": ""13 Jul 2023"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy"", ""Director"": ""Vanda Hybnerov\u00e1"", ""Writer"": ""Katerina Hrachovcov\u00e1, Vanda Hybnerov\u00e1, Jitka Sedl\u00e1ckov\u00e1"", ""Actors"": ""Viera Pavl\u00edkov\u00e1, Jitka Sedl\u00e1ckov\u00e1, Katerina Hrachovcov\u00e1"", ""Plot"": ""N/A"", ""Language"": ""Czech"", ""Country"": ""Czech Republic"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODRlMzQxMTYtNTA5MC00MWJjLTgyMWEtZDE5MjM4NTc2YTFiXkEyXkFqcGdeQXVyMjIxMzMyMQ@@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""12"", ""imdbID"": ""tt12794638"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""112544"", ""currency"": ""USD""}}"
tt12794742,"{""Title"": ""Buried Truth of the Maya"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""27 Oct 2019"", ""Runtime"": ""47 min"", ""Genre"": ""Documentary"", ""Director"": ""Bengt Anderson"", ""Writer"": ""N/A"", ""Actors"": ""Josh Bernstein, James Brady, Kenny Broad"", ""Plot"": ""Maya legend tells us that there is a hidden underground cave below Chichen Itza, now high tech archaeologists are here to find the buried truth."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjY5NGE5YmUtMGNlOC00YWM0LWFhYjMtYmViN2IyYzIzMmJjXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.5"", ""imdbVotes"": ""280"", ""imdbID"": ""tt12794742"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12794750,"{""Title"": ""Jung Siyasat Ke"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""31 Aug 2018"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Sriprakash Jaiswal"", ""Writer"": ""Nandu Saini"", ""Actors"": ""Anjali Baneerji, C P Bhatt, Sunil Choudhary"", ""Plot"": ""N/A"", ""Language"": ""Bhojpuri"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNGE4M2I2NjEtOGZmOC00M2MwLWI0ZWEtZTk5M2MwM2YxYjg3XkEyXkFqcGdeQXVyNDU1NTgyNjU@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12794750"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""10000000"", ""currency"": ""INR""}}"
tt12794832,"{""Title"": ""Racing Santander vs CD Legan\u00e9s"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""21 Feb 2015"", ""Runtime"": ""N/A"", ""Genre"": ""Sport"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Spanish"", ""Country"": ""Spain"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDcwYmZlZmMtZDE5Ny00YjQxLWFlYTAtNTFlMWU2OTg0YjA5XkEyXkFqcGdeQXVyMTA0NTY0NTYy._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12794832"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
