movie_id,omdb_data,box_office_data
tt0211266,"{""Title"": ""Black Star: Autobiography of a Close Friend"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""28 Oct 2022"", ""Runtime"": ""85 min"", ""Genre"": ""Documentary"", ""Director"": ""Tom Joslin"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""Prequel to Tom Joslin's 1993 AIDS video diary SILVERLAKE LIFE: The View From Here. Mark and Tom in happier times. A mixed-genre experimental documentary about coming out of the closet in the early years of the gay liberation movem..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.3"", ""imdbVotes"": ""15"", ""imdbID"": ""tt0211266"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0226822,"{""Title"": ""In the Land of the Blind"", ""Year"": ""1997"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""Young Yoon"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt0226822"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0228802,"{""Title"": ""Mugen ry\u00fbky\u00fb tsuru Henr\u00ee"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""03 May 2021"", ""Runtime"": ""85 min"", ""Genre"": ""Drama, Fantasy"", ""Director"": ""Go Takamine"", ""Writer"": ""N/A"", ""Actors"": ""Katsuma Miyagi, Tomi Taira, Misako \u00d4shiro"", ""Plot"": ""This road film revolves around an Okinawan folk song singer Tsuru and her son Henry's filmmaking journey. Taiwanese singers CHIN Man-wang, LEE Ping-huei, and acclaimed actress CHEN Shiang-chyi all make cameo appearances. After dec..."", ""Language"": ""Ryukyuan"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOWZlMmY5NzgtODQ0Yi00NTFmLTgwNzgtY2I5YjU5NjJiZGYzXkEyXkFqcGdeQXVyNDUxNjc5NjY@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt0228802"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0251067,"{""Title"": ""Ek Hota Vidushak"", ""Year"": ""1992"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""145 min"", ""Genre"": ""Comedy, Drama"", ""Director"": ""Jabbar Patel"", ""Writer"": ""Purushottam Laxman Deshpande"", ""Actors"": ""Mohan Agashe, Satish Alekar, Laxmikant Berde"", ""Plot"": ""Aburao is a famous clown in Tamasha world, but will be soon addicted to the world of fame."", ""Language"": ""Marathi, Hindi"", ""Country"": ""India"", ""Awards"": ""1 win."", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYjFmODAwYTktZGFhZS00YmNmLWFjMjAtZjlkNTM4YWJiNmU0XkEyXkFqcGdeQXVyMzU0NzkwMDg@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.0"", ""imdbVotes"": ""120"", ""imdbID"": ""tt0251067"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0260293,"{""Title"": ""A Praga"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""15 Oct 2021"", ""Runtime"": ""80 min"", ""Genre"": ""Horror"", ""Director"": ""Jos\u00e9 Mojica Marins"", ""Writer"": ""Rubens Francisco Lucchetti, Jos\u00e9 Mojica Marins"", ""Actors"": ""Eucir de Souza, Felipe, S\u00edlvia Gless"", ""Plot"": ""While out for a walk in the countryside, Marina and Juvenal stop to take some pictures in front of an old woman's house. Annoyed, the old woman turns out to be a witch and casts a curse on the young couple."", ""Language"": ""Portuguese"", ""Country"": ""Brazil"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjA0MmE1MzYtNjE3OC00MTgzLTk5OWEtYzNkZGVjMTc0NzQyXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.0"", ""imdbVotes"": ""100"", ""imdbID"": ""tt0260293"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0261660,"{""Title"": ""Dongalunnaru Jagratha"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""23 Dec 2017"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""Narasimha Rao Bhimavarapu"", ""Writer"": ""N/A"", ""Actors"": ""Seeta Rama Anjaneyulu Chilakalapudi, Kongara Jaggaiah, Varalakshmi G."", ""Plot"": ""N/A"", ""Language"": ""Telugu"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt0261660"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0277124,"{""Title"": ""Les mains au dos"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""22 May 2016"", ""Runtime"": ""48 min"", ""Genre"": ""N/A"", ""Director"": ""Patricia Valeix"", ""Writer"": ""Jean Anglade, Simone Suchet, Patricia Valeix"", ""Actors"": ""Olivier Cruveiller, Monique Jouvancy, Marie Matheron"", ""Plot"": ""In August 1914, what are the echoes of the war in a village in Auvergne? Not many in fact. How for instance could they affect Sylvain and Marie L\u00e9vigne, a couple of teachers, who have hitherto lived preserved from the battle fury ..."", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""1 win"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt0277124"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0279481,"{""Title"": ""Travel Daze"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""31 May 2019"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""Michael Possert Jr."", ""Writer"": ""Michael Possert Jr."", ""Actors"": ""Dean Sponsele, John Fairlie, Abbe Rowlins"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzQ4ZWE0MGQtNWM2Yi00MjY5LWEzNDEtNmY2ZGFmYzFlODkyXkEyXkFqcGdeQXVyMTAzOTA4NjM@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt0279481"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0283440,"{""Title"": ""Kurzzeithelden"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""01 Jun 2011"", ""Runtime"": ""45 min"", ""Genre"": ""Sci-Fi"", ""Director"": ""Christine Wagner, Roman Gonther"", ""Writer"": ""Thomas F. Gallasch, Roman Gonther, Olaf Lemitz"", ""Actors"": ""Thomas Scharff, Francesco Pahlevan, Stephanie Kellner"", ""Plot"": ""It is the year 2025. Under the direction of David Joshua, head of the space agency ISA, Captain Herc Heros and his crew embark on the first faster than light flight of humanity. Any of the previous attempts failed and the crews we..."", ""Language"": ""German"", ""Country"": ""Germany"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzE0ZWNiZTktZmY1MS00MmYxLTk5YzAtZWJlMDQyM2FiYjI2L2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMTQzMTQwNzM@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""17"", ""imdbID"": ""tt0283440"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0287075,"{""Title"": ""Universal Groove"", ""Year"": ""2007"", ""Rated"": ""N/A"", ""Released"": ""01 Dec 2007"", ""Runtime"": ""74 min"", ""Genre"": ""Drama, Fantasy"", ""Director"": ""Fran\u00e7ois Garcia"", ""Writer"": ""Sandeep Panesar"", ""Actors"": ""Corey Haim, Chris Mulkey, Anne Bedian"", ""Plot"": ""A quick trip through the underground party scene as seen through the memories of eight people coming back to reality."", ""Language"": ""English"", ""Country"": ""Canada"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjE1NTQ5OTk3NF5BMl5BanBnXkFtZTcwMjQxNjE0MQ@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.1"", ""imdbVotes"": ""148"", ""imdbID"": ""tt0287075"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0293429,"{""Title"": ""Mortal Kombat"", ""Year"": ""2021"", ""Rated"": ""R"", ""Released"": ""23 Apr 2021"", ""Runtime"": ""110 min"", ""Genre"": ""Action, Adventure, Fantasy"", ""Director"": ""Simon McQuoid"", ""Writer"": ""Greg Russo, Dave Callaham, Oren Uziel"", ""Actors"": ""Lewis Tan, Jessica McNamee, Josh Lawson"", ""Plot"": ""MMA fighter Cole Young seeks out Earth's greatest champions in order to stand against the enemies of Outworld in a high stakes battle for the universe."", ""Language"": ""English, Japanese, Chinese"", ""Country"": ""United States"", ""Awards"": ""4 wins & 10 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNmRmN2I5M2EtNDA1Ny00N2ZmLWE3YWYtMjQ1NTFjY2Q4NWM5XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.1/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""55%""}, {""Source"": ""Metacritic"", ""Value"": ""44/100""}], ""Metascore"": ""44"", ""imdbRating"": ""6.1"", ""imdbVotes"": ""201,721"", ""imdbID"": ""tt0293429"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$42,326,031"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""42326031"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""84426031"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""23302503"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2021, ""month"": 4, ""day"": 25}}, ""productionBudget"": {""amount"": ""55000000"", ""currency"": ""USD""}}"
tt0293513,"{""Title"": ""Pit Bull: A Tale of Lust, Murder and Revenge"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""Aubrey K. Rattan"", ""Writer"": ""Aubrey K. Rattan"", ""Actors"": ""Cynthea Amanson, Patti Been, Jerry Boyd"", ""Plot"": ""A lonely ranch-owner is pushed to his limits when two sleazy land developers attempt to trick and abuse him into selling his property."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTdjOGViMjUtYWE0MS00NDQzLTlmZWQtNjQyMThhMjMwMTI1XkEyXkFqcGdeQXVyNjg5ODE0MDQ@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt0293513"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0297400,"{""Title"": ""Snowblind"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Crime, Drama"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""Revealing the entrepreneurial ingenuity, paranoia and bloodshed behind the cocaine trade, in the true story of smuggler, Zachary Swan, who ran rings around police and customs officials in the early 70s."", ""Language"": ""English"", ""Country"": ""United States, Canada"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.7/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.7"", ""imdbVotes"": ""104"", ""imdbID"": ""tt0297400"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0308078,"{""Title"": ""Les b\u00e2tisseurs"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""10 Apr 2016"", ""Runtime"": ""48 min"", ""Genre"": ""Documentary"", ""Director"": ""Jean Epstein"", ""Writer"": ""N/A"", ""Actors"": ""Auguste Perret, Charles-\u00c9douard Jeanneret-Gris, Le\u00f3n Jouhaux"", ""Plot"": ""One of a series of populist films made by the French collective, Cine-Liberte, this focuses on the role of the people such as builders and construction workers in the history of architecture."", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.7/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.7"", ""imdbVotes"": ""15"", ""imdbID"": ""tt0308078"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0315642,"{""Title"": ""Wazir"", ""Year"": ""2016"", ""Rated"": ""Not Rated"", ""Released"": ""08 Jan 2016"", ""Runtime"": ""103 min"", ""Genre"": ""Crime, Drama, Mystery"", ""Director"": ""Bejoy Nambiar"", ""Writer"": ""Vidhu Vinod Chopra, Abhijat Joshi, Bejoy Nambiar"", ""Actors"": ""Amitabh Bachchan, Farhan Akhtar, Aditi Rao Hydari"", ""Plot"": ""A grief-stricken cop and an amputee grandmaster are brought together by a peculiar twist of fate as part of a wider conspiracy that has darkened their lives."", ""Language"": ""Hindi"", ""Country"": ""India"", ""Awards"": ""9 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTUzNDU4NDMyOV5BMl5BanBnXkFtZTgwNjcyNzU0NzE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.1/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""56%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.1"", ""imdbVotes"": ""20,424"", ""imdbID"": ""tt0315642"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$1,124,045"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""1124045"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""5633588"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""586028"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2016, ""month"": 1, ""day"": 10}}}"
tt0327785,"{""Title"": ""The Killer's Game"", ""Year"": ""2024"", ""Rated"": ""R"", ""Released"": ""13 Sep 2024"", ""Runtime"": ""104 min"", ""Genre"": ""Action, Comedy, Thriller"", ""Director"": ""J.J. Perry"", ""Writer"": ""Rand Ravich, James Coyne, Jay Bonansinga"", ""Actors"": ""Dave Bautista, Dmitrij Kalacsov, Mia Rouba M.Kiss"", ""Plot"": ""When a hitman is diagnosed with a terminal illness, he decides to take a hit out on himself. But when the very hitmen he hired also target his ex-girlfriend, he must fend off an army of assassin colleagues."", ""Language"": ""English"", ""Country"": ""Spain, United States, United Kingdom, Hungary"", ""Awards"": ""1 win & 3 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODg4MTBiOGQtN2I5Yi00MWY2LWI1ODktZTUzZjhlYmZjMjFkXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.8/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""46%""}, {""Source"": ""Metacritic"", ""Value"": ""36/100""}], ""Metascore"": ""36"", ""imdbRating"": ""5.8"", ""imdbVotes"": ""20,061"", ""imdbID"": ""tt0327785"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$5,404,378"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""5404378"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""5928351"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""2697850"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2024, ""month"": 9, ""day"": 15}}, ""productionBudget"": {""amount"": ""30000000"", ""currency"": ""USD""}}"
tt0329539,"{""Title"": ""Rice Girl"", ""Year"": ""2014"", ""Rated"": ""N/A"", ""Released"": ""23 Jul 2014"", ""Runtime"": ""90 min"", ""Genre"": ""Adventure, Comedy, Family"", ""Director"": ""Michael Fischa"", ""Writer"": ""Cat Ling"", ""Actors"": ""Pat Morita, Martin Kove, Ian Lithgow"", ""Plot"": ""Windy Yee is a dimwitted actress desperately tries to land a big role in Director Martini's new movie, Hooker X."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTIwNzQwODQ4MV5BMl5BanBnXkFtZTcwMTQ2NzQyMQ@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.5"", ""imdbVotes"": ""133"", ""imdbID"": ""tt0329539"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0330987,"{""Title"": ""Tiden \u00e4r en dr\u00f6m, del 2"", ""Year"": ""2014"", ""Rated"": ""N/A"", ""Released"": ""21 Nov 2014"", ""Runtime"": ""109 min"", ""Genre"": ""Documentary, History"", ""Director"": ""Jan Lindqvist"", ""Writer"": ""Maths Isacson, Jan Lindqvist"", ""Actors"": ""Jan Lindqvist"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""Sweden"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.3"", ""imdbVotes"": ""19"", ""imdbID"": ""tt0330987"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0331314,"{""Title"": ""Bunyan and Babe"", ""Year"": ""2017"", ""Rated"": ""PG"", ""Released"": ""12 Jan 2017"", ""Runtime"": ""84 min"", ""Genre"": ""Animation, Adventure, Comedy"", ""Director"": ""Louis Ross"", ""Writer"": ""Michael A. Nickles, Julia Wall"", ""Actors"": ""John Goodman, Jeff Foxworthy, Kelsey Grammer"", ""Plot"": ""Travis and Whitney visit their grandparents and stumble upon the evil plan of a greedy land developer. Travis falls through a magical portal which transports him to the world of American hero, Paul Bunyan and his pet ox, Babe."", ""Language"": ""English"", ""Country"": ""United States, India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTU4NzIzMzQ1NF5BMl5BanBnXkFtZTgwMTU4OTQwMTI@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.8"", ""imdbVotes"": ""459"", ""imdbID"": ""tt0331314"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""72060"", ""currency"": ""USD""}}"
tt0333099,"{""Title"": ""Ashima"", ""Year"": ""1964"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""88 min"", ""Genre"": ""Romance, Musical"", ""Director"": ""Qiong Liu"", ""Writer"": ""N/A"", ""Actors"": ""Likun Yang, Baosier, Chaoming Cui"", ""Plot"": ""The beautiful heroine of the Sani people, Ashima, is kidnapped by a rich man's son. Her beloved, Ahei, goes all out to rescue her."", ""Language"": ""Mandarin"", ""Country"": ""China"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYjY0NWNmYWMtNDYxZC00NWQ3LTlmYTAtZGM0MzM5YjJhNTQyXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.4"", ""imdbVotes"": ""69"", ""imdbID"": ""tt0333099"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0333897,"{""Title"": ""Medieval Sex"", ""Year"": ""2002"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt0333897"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0337926,"{""Title"": ""Chat\u00f4 - The King of Brazil"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""24 Jan 2016"", ""Runtime"": ""102 min"", ""Genre"": ""Biography, Drama"", ""Director"": ""Guilherme Fontes"", ""Writer"": ""Jo\u00e3o Emanuel Carneiro, Guilherme Fontes, Matthew Robbins"", ""Actors"": ""Marco Ricca, Andrea Beltr\u00e3o, Paulo Betti"", ""Plot"": ""The story of Assis Chateaubriand, the first magnate of communication in Brazil. Due to his influence during the late 1930s up to the early 1960s, he has come to be called The Brazilian Citizen Kane."", ""Language"": ""Portuguese"", ""Country"": ""Brazil"", ""Awards"": ""17 wins & 14 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNmU0NjFiMzgtYTYxNi00OTcyLTg4MzQtNGExMmMxOTExMjJlXkEyXkFqcGdeQXVyNTU0MjA3NTM@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.9"", ""imdbVotes"": ""754"", ""imdbID"": ""tt0337926"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""12487"", ""currency"": ""USD""}}"
tt0339736,"{""Title"": ""The Evil Within"", ""Year"": ""2017"", ""Rated"": ""Not Rated"", ""Released"": ""30 Aug 2017"", ""Runtime"": ""98 min"", ""Genre"": ""Horror"", ""Director"": ""Andrew Getty"", ""Writer"": ""Andrew Getty"", ""Actors"": ""Sean Patrick Flanery, Dina Meyer, Frederick Koehler"", ""Plot"": ""A lonely, mentally handicapped boy befriends his reflection in an antique mirror. This demonic creature orders him to go on a murderous rampage to kill the people he loves most."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""3 wins & 1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYWY1Mzg1OWYtN2RiOC00MGNkLWI5ZTctMWE0MTdkNWExYmM4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.6/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""100%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.6"", ""imdbVotes"": ""4,090"", ""imdbID"": ""tt0339736"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""6000000"", ""currency"": ""USD""}}"
tt0346045,"{""Title"": ""Transe\u00fantes"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""17 Apr 2015"", ""Runtime"": ""101 min"", ""Genre"": ""Comedy, Drama"", ""Director"": ""Luis Aller"", ""Writer"": ""Luis Aller, Mar\u00eda Jos\u00e9 Garcia, Mar\u00eda Jos\u00e9 Garc\u00eda"", ""Actors"": ""Mireia Aixal\u00e0, Martin Aslan, H\u00e9ctor Atienza"", ""Plot"": ""Passers-by is a constructivist, multiple, fragmented and cosmic film... a cinematographic Big Bang resulting from a thorough conception and edition work by Director Luis Aller. Passers-by exposes us to ephemeralness inside hundred..."", ""Language"": ""Spanish"", ""Country"": ""Spain"", ""Awards"": ""2 wins & 2 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzQzNmI0MGUtM2ZjNy00OTU2LWI4ZWUtMmJhMGUzNWQ3NDY4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.5"", ""imdbVotes"": ""58"", ""imdbID"": ""tt0346045"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
